                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module Eth
      0002F4 EC               [12] 1178 	mov	a,r4
      0002F5 34s00            [12] 1179 	addc	a, #(_send_arp_request_arp_packet_10000_138 >> 8)
      0002F7 FC               [12] 1180 	mov	r4,a
      0002F8 EE               [12] 1181 	mov	a,r6
      0002F9 24r18            [12] 1182 	add	a, #_send_arp_request_source_ip_10000_138
      0002FB F5 82            [12] 1183 	mov	dpl,a
      0002FD EF               [12] 1184 	mov	a,r7
      0002FE 34s00            [12] 1185 	addc	a, #(_send_arp_request_source_ip_10000_138 >> 8)
      000300 F5 83            [12] 1186 	mov	dph,a
      000302 E0               [24] 1187 	movx	a,@dptr
      000303 8D 82            [24] 1188 	mov	dpl,r5
      000305 8C 83            [24] 1189 	mov	dph,r4
      000307 F0               [24] 1190 	movx	@dptr,a
                                   1191 ;	Eth.c:152: for (int i = 0; i < 4; i++) {
      000308 0E               [12] 1192 	inc	r6
      000309 BE 00 CF         [24] 1193 	cjne	r6,#0x00,00121$
      00030C 0F               [12] 1194 	inc	r7
      00030D 80 CC            [24] 1195 	sjmp	00121$
      00030F                       1196 00103$:
                                   1197 ;	Eth.c:157: for (int i = 0; i < 6; i++) {
      00030F 7F 00            [12] 1198 	mov	r7,#0x00
      000311                       1199 00124$:
      000311 BF 06 00         [24] 1200 	cjne	r7,#0x06,00215$
      000314                       1201 00215$:
      000314 50 19            [24] 1202 	jnc	00104$
                                   1203 ;	Eth.c:158: arp_packet[33 + i] = 0x00;
      000316 8F 06            [24] 1204 	mov	ar6,r7
      000318 74 21            [12] 1205 	mov	a,#0x21
      00031A 2E               [12] 1206 	add	a, r6
      00031B FE               [12] 1207 	mov	r6,a
      00031C 33               [12] 1208 	rlc	a
      00031D 95 E0            [12] 1209 	subb	a,acc
      00031F FD               [12] 1210 	mov	r5,a
      000320 EE               [12] 1211 	mov	a,r6
      000321 24r20            [12] 1212 	add	a, #_send_arp_request_arp_packet_10000_138
      000323 F5 82            [12] 1213 	mov	dpl,a
      000325 ED               [12] 1214 	mov	a,r5
      000326 34s00            [12] 1215 	addc	a, #(_send_arp_request_arp_packet_10000_138 >> 8)
      000328 F5 83            [12] 1216 	mov	dph,a
      00032A E4               [12] 1217 	clr	a
      00032B F0               [24] 1218 	movx	@dptr,a
                                   1219 ;	Eth.c:157: for (int i = 0; i < 6; i++) {
      00032C 0F               [12] 1220 	inc	r7
      00032D 80 E2            [24] 1221 	sjmp	00124$
      00032F                       1222 00104$:
                                   1223 ;	Eth.c:162: for (int i = 0; i < 4; i++) {
      00032F 7E 00            [12] 1224 	mov	r6,#0x00
      000331 7F 00            [12] 1225 	mov	r7,#0x00
      000333                       1226 00127$:
      000333 C3               [12] 1227 	clr	c
      000334 EE               [12] 1228 	mov	a,r6
      000335 94 04            [12] 1229 	subb	a,#0x04
      000337 EF               [12] 1230 	mov	a,r7
      000338 64 80            [12] 1231 	xrl	a,#0x80
      00033A 94 80            [12] 1232 	subb	a,#0x80
      00033C 50 29            [24] 1233 	jnc	00105$
                                   1234 ;	Eth.c:163: arp_packet[39 + i] = target_ip[i];
      00033E 8E 05            [24] 1235 	mov	ar5,r6
      000340 74 27            [12] 1236 	mov	a,#0x27
      000342 2D               [12] 1237 	add	a, r5
      000343 FD               [12] 1238 	mov	r5,a
      000344 33               [12] 1239 	rlc	a
      000345 95 E0            [12] 1240 	subb	a,acc
      000347 FC               [12] 1241 	mov	r4,a
      000348 ED               [12] 1242 	mov	a,r5
      000349 24r20            [12] 1243 	add	a, #_send_arp_request_arp_packet_10000_138
      00034B FD               [12] 1244 	mov	r5,a
      00034C EC               [12] 1245 	mov	a,r4
      00034D 34s00            [12] 1246 	addc	a, #(_send_arp_request_arp_packet_10000_138 >> 8)
      00034F FC               [12] 1247 	mov	r4,a
      000350 EE               [12] 1248 	mov	a,r6
      000351 24r1C            [12] 1249 	add	a, #_send_arp_request_target_ip_10000_138
      000353 F5 82            [12] 1250 	mov	dpl,a
      000355 EF               [12] 1251 	mov	a,r7
      000356 34s00            [12] 1252 	addc	a, #(_send_arp_request_target_ip_10000_138 >> 8)
      000358 F5 83            [12] 1253 	mov	dph,a
      00035A E0               [24] 1254 	movx	a,@dptr
      00035B 8D 82            [24] 1255 	mov	dpl,r5
      00035D 8C 83            [24] 1256 	mov	dph,r4
      00035F F0               [24] 1257 	movx	@dptr,a
                                   1258 ;	Eth.c:162: for (int i = 0; i < 4; i++) {
      000360 0E               [12] 1259 	inc	r6
      000361 BE 00 CF         [24] 1260 	cjne	r6,#0x00,00127$
      000364 0F               [12] 1261 	inc	r7
      000365 80 CC            [24] 1262 	sjmp	00127$
      000367                       1263 00105$:
                                   1264 ;	Eth.c:176: spi_buffer_write(frame_size, start_address, arp_packet);
      000367 90r00r00         [24] 1265 	mov	dptr,#_spi_buffer_write_PARM_2
      00036A E4               [12] 1266 	clr	a
      00036B F0               [24] 1267 	movx	@dptr,a
      00036C 74 1C            [12] 1268 	mov	a,#0x1c
      00036E A3               [24] 1269 	inc	dptr
      00036F F0               [24] 1270 	movx	@dptr,a
      000370 90r00r00         [24] 1271 	mov	dptr,#_spi_buffer_write_PARM_3
      000373 74r20            [12] 1272 	mov	a,#_send_arp_request_arp_packet_10000_138
      000375 F0               [24] 1273 	movx	@dptr,a
      000376 74s00            [12] 1274 	mov	a,#(_send_arp_request_arp_packet_10000_138 >> 8)
      000378 A3               [24] 1275 	inc	dptr
      000379 F0               [24] 1276 	movx	@dptr,a
      00037A E4               [12] 1277 	clr	a
      00037B A3               [24] 1278 	inc	dptr
      00037C F0               [24] 1279 	movx	@dptr,a
      00037D 90 00 2C         [24] 1280 	mov	dptr,#0x002c
      000380 12r00r00         [24] 1281 	lcall	_spi_buffer_write
                                   1282 ;	Eth.c:179: enc28j60_set_transmit_pointers(start_address, end_address);
      000383 90r00r06         [24] 1283 	mov	dptr,#_enc28j60_set_transmit_pointers_PARM_2
      000386 74 2B            [12] 1284 	mov	a,#0x2b
      000388 F0               [24] 1285 	movx	@dptr,a
      000389 74 1C            [12] 1286 	mov	a,#0x1c
      00038B A3               [24] 1287 	inc	dptr
      00038C F0               [24] 1288 	movx	@dptr,a
      00038D 90 1C 00         [24] 1289 	mov	dptr,#0x1c00
      000390 12r00rA2         [24] 1290 	lcall	_enc28j60_set_transmit_pointers
                                   1291 ;	Eth.c:183: enc28j60_start_transmission();
      000393 12r00r81         [24] 1292 	lcall	_enc28j60_start_transmission
                                   1293 ;	Eth.c:186: if (wait_for_transmission_complete(500)) {  // Wait up to 500 ms
      000396 90 01 F4         [24] 1294 	mov	dptr,#0x01f4
      000399 12r01r19         [24] 1295 	lcall	_wait_for_transmission_complete
      00039C E5 82            [12] 1296 	mov	a, dpl
      00039E 60 33            [24] 1297 	jz	00112$
                                   1298 ;	Eth.c:188: if (enc28j60_transmission_successful()) {
      0003A0 12r01r7C         [24] 1299 	lcall	_enc28j60_transmission_successful
      0003A3 E5 82            [12] 1300 	mov	a, dpl
      0003A5 60 16            [24] 1301 	jz	00109$
                                   1302 ;	Eth.c:189: printf("ARP request sent successfully.\n\r");
      0003A7 74r3B            [12] 1303 	mov	a,#___str_1
      0003A9 C0 E0            [24] 1304 	push	acc
      0003AB 74s00            [12] 1305 	mov	a,#(___str_1 >> 8)
      0003AD C0 E0            [24] 1306 	push	acc
      0003AF 74 80            [12] 1307 	mov	a,#0x80
      0003B1 C0 E0            [24] 1308 	push	acc
      0003B3 12r00r00         [24] 1309 	lcall	_printf
      0003B6 15 81            [12] 1310 	dec	sp
      0003B8 15 81            [12] 1311 	dec	sp
      0003BA 15 81            [12] 1312 	dec	sp
      0003BC 22               [24] 1313 	ret
      0003BD                       1314 00109$:
                                   1315 ;	Eth.c:191: printf("ARP transmission failed. Check error flags.\n\r");
      0003BD 74r5C            [12] 1316 	mov	a,#___str_2
      0003BF C0 E0            [24] 1317 	push	acc
      0003C1 74s00            [12] 1318 	mov	a,#(___str_2 >> 8)
      0003C3 C0 E0            [24] 1319 	push	acc
      0003C5 74 80            [12] 1320 	mov	a,#0x80
      0003C7 C0 E0            [24] 1321 	push	acc
      0003C9 12r00r00         [24] 1322 	lcall	_printf
      0003CC 15 81            [12] 1323 	dec	sp
      0003CE 15 81            [12] 1324 	dec	sp
      0003D0 15 81            [12] 1325 	dec	sp
      0003D2 22               [24] 1326 	ret
      0003D3                       1327 00112$:
                                   1328 ;	Eth.c:194: printf("Transmission timeout. ENC28J60 may not be functioning correctly.\n\r");
      0003D3 74r8A            [12] 1329 	mov	a,#___str_3
      0003D5 C0 E0            [24] 1330 	push	acc
      0003D7 74s00            [12] 1331 	mov	a,#(___str_3 >> 8)
      0003D9 C0 E0            [24] 1332 	push	acc
      0003DB 74 80            [12] 1333 	mov	a,#0x80
      0003DD C0 E0            [24] 1334 	push	acc
      0003DF 12r00r00         [24] 1335 	lcall	_printf
      0003E2 15 81            [12] 1336 	dec	sp
      0003E4 15 81            [12] 1337 	dec	sp
      0003E6 15 81            [12] 1338 	dec	sp
                                   1339 ;	Eth.c:196: }
      0003E8 22               [24] 1340 	ret
                                   1341 ;------------------------------------------------------------
                                   1342 ;Allocation info for local variables in function 'external_interrupt0_isr'
                                   1343 ;------------------------------------------------------------
                                   1344 ;i                         Allocated with name '_external_interrupt0_isr_i_10000_157'
                                   1345 ;------------------------------------------------------------
                                   1346 ;	Eth.c:198: void external_interrupt0_isr(void) __interrupt (0)
                                   1347 ;	-----------------------------------------
                                   1348 ;	 function external_interrupt0_isr
                                   1349 ;	-----------------------------------------
      0003E9                       1350 _external_interrupt0_isr:
      0003E9 C0*00            [24] 1351 	push	bits
      0003EB C0 E0            [24] 1352 	push	acc
      0003ED C0 F0            [24] 1353 	push	b
      0003EF C0 82            [24] 1354 	push	dpl
      0003F1 C0 83            [24] 1355 	push	dph
      0003F3 C0 07            [24] 1356 	push	(0+7)
      0003F5 C0 06            [24] 1357 	push	(0+6)
      0003F7 C0 05            [24] 1358 	push	(0+5)
      0003F9 C0 04            [24] 1359 	push	(0+4)
      0003FB C0 03            [24] 1360 	push	(0+3)
      0003FD C0 02            [24] 1361 	push	(0+2)
      0003FF C0 01            [24] 1362 	push	(0+1)
      000401 C0 00            [24] 1363 	push	(0+0)
      000403 C0 D0            [24] 1364 	push	psw
      000405 75 D0 00         [24] 1365 	mov	psw,#0x00
                                   1366 ;	Eth.c:202: printf("Interrrrrrrruuuuuuuuuppppppppttttttt\n\r");
      000408 74rCD            [12] 1367 	mov	a,#___str_4
      00040A C0 E0            [24] 1368 	push	acc
      00040C 74s00            [12] 1369 	mov	a,#(___str_4 >> 8)
      00040E C0 E0            [24] 1370 	push	acc
      000410 74 80            [12] 1371 	mov	a,#0x80
      000412 C0 E0            [24] 1372 	push	acc
      000414 12r00r00         [24] 1373 	lcall	_printf
      000417 15 81            [12] 1374 	dec	sp
      000419 15 81            [12] 1375 	dec	sp
      00041B 15 81            [12] 1376 	dec	sp
                                   1377 ;	Eth.c:217: i++;
      00041D 90r00r4B         [24] 1378 	mov	dptr,#_external_interrupt0_isr_i_10000_157
      000420 E0               [24] 1379 	movx	a,@dptr
      000421 24 01            [12] 1380 	add	a, #0x01
      000423 F0               [24] 1381 	movx	@dptr,a
      000424 A3               [24] 1382 	inc	dptr
      000425 E0               [24] 1383 	movx	a,@dptr
      000426 34 00            [12] 1384 	addc	a, #0x00
      000428 F0               [24] 1385 	movx	@dptr,a
                                   1386 ;	Eth.c:218: }
      000429 D0 D0            [24] 1387 	pop	psw
      00042B D0 00            [24] 1388 	pop	(0+0)
      00042D D0 01            [24] 1389 	pop	(0+1)
      00042F D0 02            [24] 1390 	pop	(0+2)
      000431 D0 03            [24] 1391 	pop	(0+3)
      000433 D0 04            [24] 1392 	pop	(0+4)
      000435 D0 05            [24] 1393 	pop	(0+5)
      000437 D0 06            [24] 1394 	pop	(0+6)
      000439 D0 07            [24] 1395 	pop	(0+7)
      00043B D0 83            [24] 1396 	pop	dph
      00043D D0 82            [24] 1397 	pop	dpl
      00043F D0 F0            [24] 1398 	pop	b
      000441 D0 E0            [24] 1399 	pop	acc
      000443 D0*00            [24] 1400 	pop	bits
      000445 32               [24] 1401 	reti
                                   1402 ;------------------------------------------------------------
                                   1403 ;Allocation info for local variables in function 'enc_buffer_init'
                                   1404 ;------------------------------------------------------------
                                   1405 ;end_address               Allocated with name '_enc_buffer_init_PARM_2'
                                   1406 ;start_address             Allocated with name '_enc_buffer_init_start_address_10000_159'
                                   1407 ;------------------------------------------------------------
                                   1408 ;	Eth.c:221: void enc_buffer_init(uint16_t start_address, uint16_t end_address) {
                                   1409 ;	-----------------------------------------
                                   1410 ;	 function enc_buffer_init
                                   1411 ;	-----------------------------------------
      000446                       1412 _enc_buffer_init:
      000446 AF 83            [24] 1413 	mov	r7,dph
      000448 E5 82            [12] 1414 	mov	a,dpl
      00044A 90r00r4F         [24] 1415 	mov	dptr,#_enc_buffer_init_start_address_10000_159
      00044D F0               [24] 1416 	movx	@dptr,a
      00044E EF               [12] 1417 	mov	a,r7
      00044F A3               [24] 1418 	inc	dptr
      000450 F0               [24] 1419 	movx	@dptr,a
                                   1420 ;	Eth.c:223: if (start_address > 0x1FFF || end_address > 0x1FFF) {
      000451 90r00r4F         [24] 1421 	mov	dptr,#_enc_buffer_init_start_address_10000_159
      000454 E0               [24] 1422 	movx	a,@dptr
      000455 FE               [12] 1423 	mov	r6,a
      000456 A3               [24] 1424 	inc	dptr
      000457 E0               [24] 1425 	movx	a,@dptr
      000458 FF               [12] 1426 	mov	r7,a
      000459 C3               [12] 1427 	clr	c
      00045A 74 FF            [12] 1428 	mov	a,#0xff
      00045C 9E               [12] 1429 	subb	a,r6
      00045D 74 1F            [12] 1430 	mov	a,#0x1f
      00045F 9F               [12] 1431 	subb	a,r7
      000460 40 15            [24] 1432 	jc	00101$
      000462 90r00r4D         [24] 1433 	mov	dptr,#_enc_buffer_init_PARM_2
      000465 E0               [24] 1434 	movx	a,@dptr
      000466 FC               [12] 1435 	mov	r4,a
      000467 A3               [24] 1436 	inc	dptr
      000468 E0               [24] 1437 	movx	a,@dptr
      000469 FD               [12] 1438 	mov	r5,a
      00046A 8C 02            [24] 1439 	mov	ar2,r4
      00046C 8D 03            [24] 1440 	mov	ar3,r5
      00046E C3               [12] 1441 	clr	c
      00046F 74 FF            [12] 1442 	mov	a,#0xff
      000471 9A               [12] 1443 	subb	a,r2
      000472 74 1F            [12] 1444 	mov	a,#0x1f
      000474 9B               [12] 1445 	subb	a,r3
      000475 50 2A            [24] 1446 	jnc	00102$
      000477                       1447 00101$:
                                   1448 ;	Eth.c:224: printf("\nInvalid Buffer Range: Start 0x%04X, End 0x%04X\n",
      000477 90r00r4D         [24] 1449 	mov	dptr,#_enc_buffer_init_PARM_2
      00047A E0               [24] 1450 	movx	a,@dptr
      00047B C0 E0            [24] 1451 	push	acc
      00047D A3               [24] 1452 	inc	dptr
      00047E E0               [24] 1453 	movx	a,@dptr
      00047F C0 E0            [24] 1454 	push	acc
      000481 90r00r4F         [24] 1455 	mov	dptr,#_enc_buffer_init_start_address_10000_159
      000484 E0               [24] 1456 	movx	a,@dptr
      000485 C0 E0            [24] 1457 	push	acc
      000487 A3               [24] 1458 	inc	dptr
      000488 E0               [24] 1459 	movx	a,@dptr
      000489 C0 E0            [24] 1460 	push	acc
      00048B 74rF4            [12] 1461 	mov	a,#___str_5
      00048D C0 E0            [24] 1462 	push	acc
      00048F 74s00            [12] 1463 	mov	a,#(___str_5 >> 8)
      000491 C0 E0            [24] 1464 	push	acc
      000493 74 80            [12] 1465 	mov	a,#0x80
      000495 C0 E0            [24] 1466 	push	acc
      000497 12r00r00         [24] 1467 	lcall	_printf
      00049A E5 81            [12] 1468 	mov	a,sp
      00049C 24 F9            [12] 1469 	add	a,#0xf9
      00049E F5 81            [12] 1470 	mov	sp,a
                                   1471 ;	Eth.c:226: return;
      0004A0 22               [24] 1472 	ret
      0004A1                       1473 00102$:
                                   1474 ;	Eth.c:229: start_address &= ~1;  // Align to even address
      0004A1 53 06 FE         [24] 1475 	anl	ar6,#0xfe
      0004A4 90r00r4F         [24] 1476 	mov	dptr,#_enc_buffer_init_start_address_10000_159
      0004A7 EE               [12] 1477 	mov	a,r6
      0004A8 F0               [24] 1478 	movx	@dptr,a
      0004A9 EF               [12] 1479 	mov	a,r7
      0004AA A3               [24] 1480 	inc	dptr
      0004AB F0               [24] 1481 	movx	@dptr,a
                                   1482 ;	Eth.c:231: spi_control_write(0, 0x00, (uint8_t) (start_address & 0xFF)); // ERDPTL
      0004AC 90r00r4F         [24] 1483 	mov	dptr,#_enc_buffer_init_start_address_10000_159
      0004AF E0               [24] 1484 	movx	a,@dptr
      0004B0 FE               [12] 1485 	mov	r6,a
      0004B1 A3               [24] 1486 	inc	dptr
      0004B2 E0               [24] 1487 	movx	a,@dptr
      0004B3 FF               [12] 1488 	mov	r7,a
      0004B4 8E 03            [24] 1489 	mov	ar3,r6
      0004B6 90r00r00         [24] 1490 	mov	dptr,#_spi_control_write_PARM_2
      0004B9 E4               [12] 1491 	clr	a
      0004BA F0               [24] 1492 	movx	@dptr,a
      0004BB 90r00r00         [24] 1493 	mov	dptr,#_spi_control_write_PARM_3
      0004BE EB               [12] 1494 	mov	a,r3
      0004BF F0               [24] 1495 	movx	@dptr,a
      0004C0 75 82 00         [24] 1496 	mov	dpl, #0x00
      0004C3 C0 07            [24] 1497 	push	ar7
      0004C5 C0 06            [24] 1498 	push	ar6
      0004C7 C0 05            [24] 1499 	push	ar5
      0004C9 C0 04            [24] 1500 	push	ar4
      0004CB C0 03            [24] 1501 	push	ar3
      0004CD 12r00r00         [24] 1502 	lcall	_spi_control_write
      0004D0 D0 03            [24] 1503 	pop	ar3
      0004D2 D0 04            [24] 1504 	pop	ar4
      0004D4 D0 05            [24] 1505 	pop	ar5
      0004D6 D0 06            [24] 1506 	pop	ar6
      0004D8 D0 07            [24] 1507 	pop	ar7
                                   1508 ;	Eth.c:232: spi_control_write(0, 0x01, (uint8_t) (start_address >> 8)); // ERDPTH
      0004DA 8F 02            [24] 1509 	mov	ar2,r7
      0004DC 90r00r00         [24] 1510 	mov	dptr,#_spi_control_write_PARM_2
      0004DF 74 01            [12] 1511 	mov	a,#0x01
      0004E1 F0               [24] 1512 	movx	@dptr,a
      0004E2 90r00r00         [24] 1513 	mov	dptr,#_spi_control_write_PARM_3
      0004E5 EA               [12] 1514 	mov	a,r2
      0004E6 F0               [24] 1515 	movx	@dptr,a
      0004E7 75 82 00         [24] 1516 	mov	dpl, #0x00
      0004EA C0 07            [24] 1517 	push	ar7
      0004EC C0 06            [24] 1518 	push	ar6
      0004EE C0 05            [24] 1519 	push	ar5
      0004F0 C0 04            [24] 1520 	push	ar4
      0004F2 C0 03            [24] 1521 	push	ar3
      0004F4 C0 02            [24] 1522 	push	ar2
      0004F6 12r00r00         [24] 1523 	lcall	_spi_control_write
      0004F9 D0 02            [24] 1524 	pop	ar2
      0004FB D0 03            [24] 1525 	pop	ar3
      0004FD D0 04            [24] 1526 	pop	ar4
      0004FF D0 05            [24] 1527 	pop	ar5
      000501 D0 06            [24] 1528 	pop	ar6
      000503 D0 07            [24] 1529 	pop	ar7
                                   1530 ;	Eth.c:233: spi_control_write(0, 0x08, (uint8_t) (start_address & 0xFF)); // ERXSTL
      000505 90r00r00         [24] 1531 	mov	dptr,#_spi_control_write_PARM_2
      000508 74 08            [12] 1532 	mov	a,#0x08
      00050A F0               [24] 1533 	movx	@dptr,a
      00050B 90r00r00         [24] 1534 	mov	dptr,#_spi_control_write_PARM_3
      00050E EB               [12] 1535 	mov	a,r3
      00050F F0               [24] 1536 	movx	@dptr,a
      000510 75 82 00         [24] 1537 	mov	dpl, #0x00
      000513 C0 07            [24] 1538 	push	ar7
      000515 C0 06            [24] 1539 	push	ar6
      000517 C0 05            [24] 1540 	push	ar5
      000519 C0 04            [24] 1541 	push	ar4
      00051B C0 03            [24] 1542 	push	ar3
      00051D C0 02            [24] 1543 	push	ar2
      00051F 12r00r00         [24] 1544 	lcall	_spi_control_write
      000522 D0 02            [24] 1545 	pop	ar2
      000524 D0 03            [24] 1546 	pop	ar3
      000526 D0 04            [24] 1547 	pop	ar4
      000528 D0 05            [24] 1548 	pop	ar5
      00052A D0 06            [24] 1549 	pop	ar6
      00052C D0 07            [24] 1550 	pop	ar7
                                   1551 ;	Eth.c:234: spi_control_write(0, 0x09, (uint8_t) (start_address >> 8)); // ERXSTH
      00052E 90r00r00         [24] 1552 	mov	dptr,#_spi_control_write_PARM_2
      000531 74 09            [12] 1553 	mov	a,#0x09
      000533 F0               [24] 1554 	movx	@dptr,a
      000534 90r00r00         [24] 1555 	mov	dptr,#_spi_control_write_PARM_3
      000537 EA               [12] 1556 	mov	a,r2
      000538 F0               [24] 1557 	movx	@dptr,a
      000539 75 82 00         [24] 1558 	mov	dpl, #0x00
      00053C C0 07            [24] 1559 	push	ar7
      00053E C0 06            [24] 1560 	push	ar6
      000540 C0 05            [24] 1561 	push	ar5
      000542 C0 04            [24] 1562 	push	ar4
      000544 C0 03            [24] 1563 	push	ar3
      000546 C0 02            [24] 1564 	push	ar2
      000548 12r00r00         [24] 1565 	lcall	_spi_control_write
      00054B D0 02            [24] 1566 	pop	ar2
      00054D D0 03            [24] 1567 	pop	ar3
      00054F D0 04            [24] 1568 	pop	ar4
      000551 D0 05            [24] 1569 	pop	ar5
      000553 D0 06            [24] 1570 	pop	ar6
      000555 D0 07            [24] 1571 	pop	ar7
                                   1572 ;	Eth.c:235: spi_control_write(0, 0x0A, (uint8_t) (end_address & 0xFF)); // ERXNDL
      000557 8C 01            [24] 1573 	mov	ar1,r4
      000559 90r00r00         [24] 1574 	mov	dptr,#_spi_control_write_PARM_2
      00055C 74 0A            [12] 1575 	mov	a,#0x0a
      00055E F0               [24] 1576 	movx	@dptr,a
      00055F 90r00r00         [24] 1577 	mov	dptr,#_spi_control_write_PARM_3
      000562 E9               [12] 1578 	mov	a,r1
      000563 F0               [24] 1579 	movx	@dptr,a
      000564 75 82 00         [24] 1580 	mov	dpl, #0x00
      000567 C0 07            [24] 1581 	push	ar7
      000569 C0 06            [24] 1582 	push	ar6
      00056B C0 05            [24] 1583 	push	ar5
      00056D C0 04            [24] 1584 	push	ar4
      00056F C0 03            [24] 1585 	push	ar3
      000571 C0 02            [24] 1586 	push	ar2
      000573 12r00r00         [24] 1587 	lcall	_spi_control_write
      000576 D0 02            [24] 1588 	pop	ar2
      000578 D0 03            [24] 1589 	pop	ar3
      00057A D0 04            [24] 1590 	pop	ar4
      00057C D0 05            [24] 1591 	pop	ar5
      00057E D0 06            [24] 1592 	pop	ar6
      000580 D0 07            [24] 1593 	pop	ar7
                                   1594 ;	Eth.c:236: spi_control_write(0, 0x0B, (uint8_t) (end_address >> 8)); // ERXNDH
      000582 8D 01            [24] 1595 	mov	ar1,r5
      000584 90r00r00         [24] 1596 	mov	dptr,#_spi_control_write_PARM_2
      000587 74 0B            [12] 1597 	mov	a,#0x0b
      000589 F0               [24] 1598 	movx	@dptr,a
      00058A 90r00r00         [24] 1599 	mov	dptr,#_spi_control_write_PARM_3
      00058D E9               [12] 1600 	mov	a,r1
      00058E F0               [24] 1601 	movx	@dptr,a
      00058F 75 82 00         [24] 1602 	mov	dpl, #0x00
      000592 C0 07            [24] 1603 	push	ar7
      000594 C0 06            [24] 1604 	push	ar6
      000596 C0 05            [24] 1605 	push	ar5
      000598 C0 04            [24] 1606 	push	ar4
      00059A C0 03            [24] 1607 	push	ar3
      00059C C0 02            [24] 1608 	push	ar2
      00059E 12r00r00         [24] 1609 	lcall	_spi_control_write
      0005A1 D0 02            [24] 1610 	pop	ar2
      0005A3 D0 03            [24] 1611 	pop	ar3
      0005A5 D0 04            [24] 1612 	pop	ar4
      0005A7 D0 05            [24] 1613 	pop	ar5
      0005A9 D0 06            [24] 1614 	pop	ar6
      0005AB D0 07            [24] 1615 	pop	ar7
                                   1616 ;	Eth.c:237: spi_control_write(0, 0x0C, (uint8_t) (start_address & 0xFF)); // ERXRDPTL
      0005AD 90r00r00         [24] 1617 	mov	dptr,#_spi_control_write_PARM_2
      0005B0 74 0C            [12] 1618 	mov	a,#0x0c
      0005B2 F0               [24] 1619 	movx	@dptr,a
      0005B3 90r00r00         [24] 1620 	mov	dptr,#_spi_control_write_PARM_3
      0005B6 EB               [12] 1621 	mov	a,r3
      0005B7 F0               [24] 1622 	movx	@dptr,a
      0005B8 75 82 00         [24] 1623 	mov	dpl, #0x00
      0005BB C0 07            [24] 1624 	push	ar7
      0005BD C0 06            [24] 1625 	push	ar6
      0005BF C0 05            [24] 1626 	push	ar5
      0005C1 C0 04            [24] 1627 	push	ar4
      0005C3 C0 02            [24] 1628 	push	ar2
      0005C5 12r00r00         [24] 1629 	lcall	_spi_control_write
      0005C8 D0 02            [24] 1630 	pop	ar2
      0005CA D0 04            [24] 1631 	pop	ar4
      0005CC D0 05            [24] 1632 	pop	ar5
      0005CE D0 06            [24] 1633 	pop	ar6
      0005D0 D0 07            [24] 1634 	pop	ar7
                                   1635 ;	Eth.c:238: spi_control_write(0, 0x0D, (uint8_t) (start_address >> 8)); // ERXRDPTH
      0005D2 90r00r00         [24] 1636 	mov	dptr,#_spi_control_write_PARM_2
      0005D5 74 0D            [12] 1637 	mov	a,#0x0d
      0005D7 F0               [24] 1638 	movx	@dptr,a
      0005D8 90r00r00         [24] 1639 	mov	dptr,#_spi_control_write_PARM_3
      0005DB EA               [12] 1640 	mov	a,r2
      0005DC F0               [24] 1641 	movx	@dptr,a
      0005DD 75 82 00         [24] 1642 	mov	dpl, #0x00
      0005E0 C0 07            [24] 1643 	push	ar7
      0005E2 C0 06            [24] 1644 	push	ar6
      0005E4 C0 05            [24] 1645 	push	ar5
      0005E6 C0 04            [24] 1646 	push	ar4
      0005E8 12r00r00         [24] 1647 	lcall	_spi_control_write
      0005EB D0 04            [24] 1648 	pop	ar4
      0005ED D0 05            [24] 1649 	pop	ar5
      0005EF D0 06            [24] 1650 	pop	ar6
      0005F1 D0 07            [24] 1651 	pop	ar7
                                   1652 ;	Eth.c:239: printf("\nBuffer Initialized: Start 0x%04X, End 0x%04X\n", start_address,
      0005F3 C0 04            [24] 1653 	push	ar4
      0005F5 C0 05            [24] 1654 	push	ar5
      0005F7 C0 06            [24] 1655 	push	ar6
      0005F9 C0 07            [24] 1656 	push	ar7
      0005FB 74r25            [12] 1657 	mov	a,#___str_6
      0005FD C0 E0            [24] 1658 	push	acc
      0005FF 74s01            [12] 1659 	mov	a,#(___str_6 >> 8)
      000601 C0 E0            [24] 1660 	push	acc
      000603 74 80            [12] 1661 	mov	a,#0x80
      000605 C0 E0            [24] 1662 	push	acc
      000607 12r00r00         [24] 1663 	lcall	_printf
      00060A E5 81            [12] 1664 	mov	a,sp
      00060C 24 F9            [12] 1665 	add	a,#0xf9
      00060E F5 81            [12] 1666 	mov	sp,a
                                   1667 ;	Eth.c:241: }
      000610 22               [24] 1668 	ret
                                   1669 ;------------------------------------------------------------
                                   1670 ;Allocation info for local variables in function 'enc_init'
                                   1671 ;------------------------------------------------------------
                                   1672 ;sloc0                     Allocated with name '_enc_init_sloc0_1_0'
                                   1673 ;sloc1                     Allocated with name '_enc_init_sloc1_1_0'
                                   1674 ;sloc2                     Allocated with name '_enc_init_sloc2_1_0'
                                   1675 ;sloc3                     Allocated with name '_enc_init_sloc3_1_0'
                                   1676 ;mac                       Allocated with name '_enc_init_mac_10000_162'
                                   1677 ;rx_start                  Allocated with name '_enc_init_rx_start_10001_164'
