                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module webserver
                                   3072 ;	webserver.c:464: uint8_t target_ip[4] = { 192, 168, 1, 1 };
      000D58 90r06r6B         [24] 3073 	mov	dptr,#_makeTcpAck2_target_ip_10000_130
      000D5B 74 C0            [12] 3074 	mov	a,#0xc0
      000D5D F0               [24] 3075 	movx	@dptr,a
      000D5E 90r06r6C         [24] 3076 	mov	dptr,#(_makeTcpAck2_target_ip_10000_130 + 0x0001)
      000D61 74 A8            [12] 3077 	mov	a,#0xa8
      000D63 F0               [24] 3078 	movx	@dptr,a
      000D64 90r06r6D         [24] 3079 	mov	dptr,#(_makeTcpAck2_target_ip_10000_130 + 0x0002)
      000D67 74 01            [12] 3080 	mov	a,#0x01
      000D69 F0               [24] 3081 	movx	@dptr,a
      000D6A 90r06r6E         [24] 3082 	mov	dptr,#(_makeTcpAck2_target_ip_10000_130 + 0x0003)
      000D6D F0               [24] 3083 	movx	@dptr,a
                                   3084 ;	webserver.c:465: uint16_t totalLength1 = (buffer[16] << 8) | buffer[17]; // Total IP length
      000D6E 90r00r10         [24] 3085 	mov	dptr,#(_buffer + 0x0010)
      000D71 E0               [24] 3086 	movx	a,@dptr
      000D72 FE               [12] 3087 	mov	r6,a
      000D73 7F 00            [12] 3088 	mov	r7,#0x00
      000D75 90r00r11         [24] 3089 	mov	dptr,#(_buffer + 0x0011)
      000D78 E0               [24] 3090 	movx	a,@dptr
      000D79 7C 00            [12] 3091 	mov	r4,#0x00
      000D7B 42 07            [12] 3092 	orl	ar7,a
      000D7D EC               [12] 3093 	mov	a,r4
      000D7E 42 06            [12] 3094 	orl	ar6,a
                                   3095 ;	webserver.c:466: uint16_t receivedPayloadLength = totalLength1 - 40;
      000D80 EF               [12] 3096 	mov	a,r7
      000D81 24 D8            [12] 3097 	add	a,#0xd8
      000D83 FF               [12] 3098 	mov	r7,a
      000D84 EE               [12] 3099 	mov	a,r6
      000D85 34 FF            [12] 3100 	addc	a,#0xff
      000D87 FE               [12] 3101 	mov	r6,a
      000D88 8F*04            [24] 3102 	mov	_makeTcpAck2_sloc0_1_0,r7
      000D8A 8E*05            [24] 3103 	mov	(_makeTcpAck2_sloc0_1_0 + 1),r6
                                   3104 ;	webserver.c:467: printf("makeTcpAck\n\r");
      000D8C 74r9E            [12] 3105 	mov	a,#___str_3
      000D8E C0 E0            [24] 3106 	push	acc
      000D90 74s03            [12] 3107 	mov	a,#(___str_3 >> 8)
      000D92 C0 E0            [24] 3108 	push	acc
      000D94 74 80            [12] 3109 	mov	a,#0x80
      000D96 C0 E0            [24] 3110 	push	acc
      000D98 12r00r00         [24] 3111 	lcall	_printf
      000D9B 15 81            [12] 3112 	dec	sp
      000D9D 15 81            [12] 3113 	dec	sp
      000D9F 15 81            [12] 3114 	dec	sp
                                   3115 ;	webserver.c:470: memmove(&buffer[1], &buffer[0], TCP_DATA_START_P);
      000DA1 90r00r00         [24] 3116 	mov	dptr,#_memmove_PARM_2
      000DA4 74r00            [12] 3117 	mov	a,#_buffer
      000DA6 F0               [24] 3118 	movx	@dptr,a
      000DA7 74s00            [12] 3119 	mov	a,#(_buffer >> 8)
      000DA9 A3               [24] 3120 	inc	dptr
      000DAA F0               [24] 3121 	movx	@dptr,a
      000DAB E4               [12] 3122 	clr	a
      000DAC A3               [24] 3123 	inc	dptr
      000DAD F0               [24] 3124 	movx	@dptr,a
      000DAE 90r00r00         [24] 3125 	mov	dptr,#_memmove_PARM_3
      000DB1 74 36            [12] 3126 	mov	a,#0x36
      000DB3 F0               [24] 3127 	movx	@dptr,a
      000DB4 E4               [12] 3128 	clr	a
      000DB5 A3               [24] 3129 	inc	dptr
      000DB6 F0               [24] 3130 	movx	@dptr,a
      000DB7 90r00r01         [24] 3131 	mov	dptr,#(_buffer + 0x0001)
      000DBA F5 F0            [12] 3132 	mov	b,a
      000DBC 12r00r00         [24] 3133 	lcall	_memmove
                                   3134 ;	webserver.c:471: buffer[0] = 0x0E;
      000DBF 90r00r00         [24] 3135 	mov	dptr,#_buffer
      000DC2 74 0E            [12] 3136 	mov	a,#0x0e
      000DC4 F0               [24] 3137 	movx	@dptr,a
                                   3138 ;	webserver.c:474: memcpy(&buffer[1 + ETH_DST_MAC], &buffer[1 + ETH_SRC_MAC], 6);
      000DC5 90r00r00         [24] 3139 	mov	dptr,#___memcpy_PARM_2
      000DC8 74r07            [12] 3140 	mov	a,#(_buffer + 0x0007)
      000DCA F0               [24] 3141 	movx	@dptr,a
      000DCB 74s00            [12] 3142 	mov	a,#((_buffer + 0x0007) >> 8)
      000DCD A3               [24] 3143 	inc	dptr
      000DCE F0               [24] 3144 	movx	@dptr,a
      000DCF E4               [12] 3145 	clr	a
      000DD0 A3               [24] 3146 	inc	dptr
      000DD1 F0               [24] 3147 	movx	@dptr,a
      000DD2 90r00r00         [24] 3148 	mov	dptr,#___memcpy_PARM_3
      000DD5 74 06            [12] 3149 	mov	a,#0x06
      000DD7 F0               [24] 3150 	movx	@dptr,a
      000DD8 E4               [12] 3151 	clr	a
      000DD9 A3               [24] 3152 	inc	dptr
      000DDA F0               [24] 3153 	movx	@dptr,a
      000DDB 90r00r01         [24] 3154 	mov	dptr,#(_buffer + 0x0001)
      000DDE F5 F0            [12] 3155 	mov	b,a
      000DE0 12r00r00         [24] 3156 	lcall	___memcpy
                                   3157 ;	webserver.c:475: memcpy(&buffer[1 + ETH_SRC_MAC], device_mac, 6);
      000DE3 90r00r00         [24] 3158 	mov	dptr,#___memcpy_PARM_2
      000DE6 74r5B            [12] 3159 	mov	a,#_makeTcpAck2_device_mac_10000_130
      000DE8 F0               [24] 3160 	movx	@dptr,a
      000DE9 74s06            [12] 3161 	mov	a,#(_makeTcpAck2_device_mac_10000_130 >> 8)
      000DEB A3               [24] 3162 	inc	dptr
      000DEC F0               [24] 3163 	movx	@dptr,a
      000DED E4               [12] 3164 	clr	a
      000DEE A3               [24] 3165 	inc	dptr
      000DEF F0               [24] 3166 	movx	@dptr,a
      000DF0 90r00r00         [24] 3167 	mov	dptr,#___memcpy_PARM_3
      000DF3 74 06            [12] 3168 	mov	a,#0x06
      000DF5 F0               [24] 3169 	movx	@dptr,a
      000DF6 E4               [12] 3170 	clr	a
      000DF7 A3               [24] 3171 	inc	dptr
      000DF8 F0               [24] 3172 	movx	@dptr,a
      000DF9 90r00r07         [24] 3173 	mov	dptr,#(_buffer + 0x0007)
      000DFC F5 F0            [12] 3174 	mov	b,a
      000DFE 12r00r00         [24] 3175 	lcall	___memcpy
                                   3176 ;	webserver.c:478: memcpy(&buffer[1 + IP_DST_P], &buffer[1 + IP_SRC_P], 4);
      000E01 90r00r00         [24] 3177 	mov	dptr,#___memcpy_PARM_2
      000E04 74r1B            [12] 3178 	mov	a,#(_buffer + 0x001b)
      000E06 F0               [24] 3179 	movx	@dptr,a
      000E07 74s00            [12] 3180 	mov	a,#((_buffer + 0x001b) >> 8)
      000E09 A3               [24] 3181 	inc	dptr
      000E0A F0               [24] 3182 	movx	@dptr,a
      000E0B E4               [12] 3183 	clr	a
      000E0C A3               [24] 3184 	inc	dptr
      000E0D F0               [24] 3185 	movx	@dptr,a
      000E0E 90r00r00         [24] 3186 	mov	dptr,#___memcpy_PARM_3
      000E11 74 04            [12] 3187 	mov	a,#0x04
      000E13 F0               [24] 3188 	movx	@dptr,a
      000E14 E4               [12] 3189 	clr	a
      000E15 A3               [24] 3190 	inc	dptr
      000E16 F0               [24] 3191 	movx	@dptr,a
      000E17 90r00r1F         [24] 3192 	mov	dptr,#(_buffer + 0x001f)
      000E1A F5 F0            [12] 3193 	mov	b,a
      000E1C 12r00r00         [24] 3194 	lcall	___memcpy
                                   3195 ;	webserver.c:479: memcpy(&buffer[1 + IP_SRC_P], device_ip, 4);
      000E1F 90r00r00         [24] 3196 	mov	dptr,#___memcpy_PARM_2
      000E22 74r67            [12] 3197 	mov	a,#_makeTcpAck2_device_ip_10000_130
      000E24 F0               [24] 3198 	movx	@dptr,a
      000E25 74s06            [12] 3199 	mov	a,#(_makeTcpAck2_device_ip_10000_130 >> 8)
      000E27 A3               [24] 3200 	inc	dptr
      000E28 F0               [24] 3201 	movx	@dptr,a
      000E29 E4               [12] 3202 	clr	a
      000E2A A3               [24] 3203 	inc	dptr
      000E2B F0               [24] 3204 	movx	@dptr,a
      000E2C 90r00r00         [24] 3205 	mov	dptr,#___memcpy_PARM_3
      000E2F 74 04            [12] 3206 	mov	a,#0x04
      000E31 F0               [24] 3207 	movx	@dptr,a
      000E32 E4               [12] 3208 	clr	a
      000E33 A3               [24] 3209 	inc	dptr
      000E34 F0               [24] 3210 	movx	@dptr,a
      000E35 90r00r1B         [24] 3211 	mov	dptr,#(_buffer + 0x001b)
      000E38 F5 F0            [12] 3212 	mov	b,a
      000E3A 12r00r00         [24] 3213 	lcall	___memcpy
                                   3214 ;	webserver.c:482: uint16_t srcPort = (buffer[1 + TCP_SRC_PORT_H_P] << 8)
      000E3D 90r00r23         [24] 3215 	mov	dptr,#(_buffer + 0x0023)
      000E40 E0               [24] 3216 	movx	a,@dptr
      000E41 FC               [12] 3217 	mov	r4,a
      000E42 7D 00            [12] 3218 	mov	r5,#0x00
      000E44 90r00r24         [24] 3219 	mov	dptr,#(_buffer + 0x0024)
      000E47 E0               [24] 3220 	movx	a,@dptr
      000E48 7A 00            [12] 3221 	mov	r2,#0x00
      000E4A 42 05            [12] 3222 	orl	ar5,a
      000E4C EA               [12] 3223 	mov	a,r2
      000E4D 42 04            [12] 3224 	orl	ar4,a
                                   3225 ;	webserver.c:484: uint16_t dstPort = (buffer[1 + TCP_DST_PORT_H_P] << 8)
      000E4F 90r00r25         [24] 3226 	mov	dptr,#(_buffer + 0x0025)
      000E52 E0               [24] 3227 	movx	a,@dptr
      000E53 FA               [12] 3228 	mov	r2,a
      000E54 7B 00            [12] 3229 	mov	r3,#0x00
      000E56 90r00r26         [24] 3230 	mov	dptr,#(_buffer + 0x0026)
      000E59 E0               [24] 3231 	movx	a,@dptr
      000E5A 79 00            [12] 3232 	mov	r1,#0x00
      000E5C 42 03            [12] 3233 	orl	ar3,a
      000E5E E9               [12] 3234 	mov	a,r1
      000E5F 42 02            [12] 3235 	orl	ar2,a
                                   3236 ;	webserver.c:486: buffer[1 + TCP_SRC_PORT_H_P] = dstPort >> 8;
      000E61 8A 01            [24] 3237 	mov	ar1,r2
      000E63 90r00r23         [24] 3238 	mov	dptr,#(_buffer + 0x0023)
      000E66 E9               [12] 3239 	mov	a,r1
      000E67 F0               [24] 3240 	movx	@dptr,a
                                   3241 ;	webserver.c:487: buffer[1 + TCP_SRC_PORT_L_P] = dstPort & 0xFF;
      000E68 90r00r24         [24] 3242 	mov	dptr,#(_buffer + 0x0024)
      000E6B EB               [12] 3243 	mov	a,r3
      000E6C F0               [24] 3244 	movx	@dptr,a
                                   3245 ;	webserver.c:488: buffer[1 + TCP_DST_PORT_H_P] = srcPort >> 8;
      000E6D 8C 03            [24] 3246 	mov	ar3,r4
      000E6F 90r00r25         [24] 3247 	mov	dptr,#(_buffer + 0x0025)
      000E72 EB               [12] 3248 	mov	a,r3
      000E73 F0               [24] 3249 	movx	@dptr,a
                                   3250 ;	webserver.c:489: buffer[1 + TCP_DST_PORT_L_P] = srcPort & 0xFF;
      000E74 90r00r26         [24] 3251 	mov	dptr,#(_buffer + 0x0026)
      000E77 ED               [12] 3252 	mov	a,r5
      000E78 F0               [24] 3253 	movx	@dptr,a
                                   3254 ;	webserver.c:492: uint32_t clientSeqNum = ((uint32_t)buffer[1 + TCP_SEQ_H_P] << 24)
      000E79 90r00r27         [24] 3255 	mov	dptr,#(_buffer + 0x0027)
      000E7C E0               [24] 3256 	movx	a,@dptr
      000E7D FD               [12] 3257 	mov	r5,a
      000E7E 7C 00            [12] 3258 	mov	r4,#0x00
      000E80 7B 00            [12] 3259 	mov	r3,#0x00
      000E82 8D 02            [24] 3260 	mov	ar2,r5
      000E84 7D 00            [12] 3261 	mov	r5,#0x00
      000E86 90r00r28         [24] 3262 	mov	dptr,#(_buffer + 0x0028)
      000E89 E0               [24] 3263 	movx	a,@dptr
      000E8A F8               [12] 3264 	mov	r0,a
      000E8B 79 00            [12] 3265 	mov	r1,#0x00
      000E8D 89 07            [24] 3266 	mov	ar7,r1
      000E8F 88 06            [24] 3267 	mov	ar6,r0
      000E91 E4               [12] 3268 	clr	a
      000E92 42 05            [12] 3269 	orl	ar5,a
      000E94 E9               [12] 3270 	mov	a,r1
      000E95 42 04            [12] 3271 	orl	ar4,a
      000E97 EE               [12] 3272 	mov	a,r6
      000E98 42 03            [12] 3273 	orl	ar3,a
      000E9A EF               [12] 3274 	mov	a,r7
      000E9B 42 02            [12] 3275 	orl	ar2,a
      000E9D 90r00r29         [24] 3276 	mov	dptr,#(_buffer + 0x0029)
      000EA0 E0               [24] 3277 	movx	a,@dptr
      000EA1 F8               [12] 3278 	mov	r0,a
      000EA2 79 00            [12] 3279 	mov	r1,#0x00
      000EA4 7E 00            [12] 3280 	mov	r6,#0x00
      000EA6 8E 07            [24] 3281 	mov	ar7,r6
      000EA8 89 06            [24] 3282 	mov	ar6,r1
      000EAA 88 01            [24] 3283 	mov	ar1,r0
      000EAC E4               [12] 3284 	clr	a
      000EAD 42 05            [12] 3285 	orl	ar5,a
      000EAF E9               [12] 3286 	mov	a,r1
      000EB0 42 04            [12] 3287 	orl	ar4,a
      000EB2 EE               [12] 3288 	mov	a,r6
      000EB3 42 03            [12] 3289 	orl	ar3,a
      000EB5 EF               [12] 3290 	mov	a,r7
      000EB6 42 02            [12] 3291 	orl	ar2,a
      000EB8 90r00r2A         [24] 3292 	mov	dptr,#(_buffer + 0x002a)
      000EBB E0               [24] 3293 	movx	a,@dptr
      000EBC F8               [12] 3294 	mov	r0,a
      000EBD E4               [12] 3295 	clr	a
      000EBE F9               [12] 3296 	mov	r1,a
      000EBF FE               [12] 3297 	mov	r6,a
      000EC0 FF               [12] 3298 	mov	r7,a
      000EC1 E8               [12] 3299 	mov	a,r0
      000EC2 4D               [12] 3300 	orl	a,r5
      000EC3 F5*0A            [12] 3301 	mov	_makeTcpAck2_sloc2_1_0,a
      000EC5 E9               [12] 3302 	mov	a,r1
      000EC6 4C               [12] 3303 	orl	a,r4
      000EC7 F5*0B            [12] 3304 	mov	(_makeTcpAck2_sloc2_1_0 + 1),a
      000EC9 EE               [12] 3305 	mov	a,r6
      000ECA 4B               [12] 3306 	orl	a,r3
      000ECB F5*0C            [12] 3307 	mov	(_makeTcpAck2_sloc2_1_0 + 2),a
      000ECD EF               [12] 3308 	mov	a,r7
      000ECE 4A               [12] 3309 	orl	a,r2
      000ECF F5*0D            [12] 3310 	mov	(_makeTcpAck2_sloc2_1_0 + 3),a
                                   3311 ;	webserver.c:497: uint32_t clientAckNum = ((uint32_t)buffer[1 + TCP_ACK_H_P] << 24)
      000ED1 90r00r2B         [24] 3312 	mov	dptr,#(_buffer + 0x002b)
      000ED4 E0               [24] 3313 	movx	a,@dptr
      000ED5 F8               [12] 3314 	mov	r0,a
      000ED6 7F 00            [12] 3315 	mov	r7,#0x00
      000ED8 88*09            [24] 3316 	mov	(_makeTcpAck2_sloc1_1_0 + 3),r0
      000EDA 8F*06            [24] 3317 	mov	_makeTcpAck2_sloc1_1_0,r7
      000EDC 8F*07            [24] 3318 	mov	(_makeTcpAck2_sloc1_1_0 + 1),r7
      000EDE 8F*08            [24] 3319 	mov	(_makeTcpAck2_sloc1_1_0 + 2),r7
      000EE0 90r00r2C         [24] 3320 	mov	dptr,#(_buffer + 0x002c)
      000EE3 E0               [24] 3321 	movx	a,@dptr
      000EE4 F8               [12] 3322 	mov	r0,a
      000EE5 89 07            [24] 3323 	mov	ar7,r1
      000EE7 88 06            [24] 3324 	mov	ar6,r0
      000EE9 E4               [12] 3325 	clr	a
      000EEA 42*06            [12] 3326 	orl	_makeTcpAck2_sloc1_1_0,a
      000EEC E9               [12] 3327 	mov	a,r1
      000EED 42*07            [12] 3328 	orl	(_makeTcpAck2_sloc1_1_0 + 1),a
      000EEF EE               [12] 3329 	mov	a,r6
      000EF0 42*08            [12] 3330 	orl	(_makeTcpAck2_sloc1_1_0 + 2),a
      000EF2 EF               [12] 3331 	mov	a,r7
      000EF3 42*09            [12] 3332 	orl	(_makeTcpAck2_sloc1_1_0 + 3),a
      000EF5 90r00r2D         [24] 3333 	mov	dptr,#(_buffer + 0x002d)
      000EF8 E0               [24] 3334 	movx	a,@dptr
      000EF9 F8               [12] 3335 	mov	r0,a
      000EFA 79 00            [12] 3336 	mov	r1,#0x00
      000EFC 7E 00            [12] 3337 	mov	r6,#0x00
      000EFE 8E 07            [24] 3338 	mov	ar7,r6
      000F00 89 06            [24] 3339 	mov	ar6,r1
      000F02 88 01            [24] 3340 	mov	ar1,r0
      000F04 E4               [12] 3341 	clr	a
      000F05 42*06            [12] 3342 	orl	_makeTcpAck2_sloc1_1_0,a
      000F07 E9               [12] 3343 	mov	a,r1
      000F08 42*07            [12] 3344 	orl	(_makeTcpAck2_sloc1_1_0 + 1),a
      000F0A EE               [12] 3345 	mov	a,r6
      000F0B 42*08            [12] 3346 	orl	(_makeTcpAck2_sloc1_1_0 + 2),a
      000F0D EF               [12] 3347 	mov	a,r7
      000F0E 42*09            [12] 3348 	orl	(_makeTcpAck2_sloc1_1_0 + 3),a
      000F10 90r00r2E         [24] 3349 	mov	dptr,#(_buffer + 0x002e)
      000F13 E0               [24] 3350 	movx	a,@dptr
      000F14 F8               [12] 3351 	mov	r0,a
      000F15 E4               [12] 3352 	clr	a
      000F16 F9               [12] 3353 	mov	r1,a
      000F17 FE               [12] 3354 	mov	r6,a
      000F18 FF               [12] 3355 	mov	r7,a
      000F19 E5*07            [12] 3356 	mov	a,(_makeTcpAck2_sloc1_1_0 + 1)
      000F1B 42 01            [12] 3357 	orl	ar1,a
      000F1D E5*08            [12] 3358 	mov	a,(_makeTcpAck2_sloc1_1_0 + 2)
      000F1F 42 06            [12] 3359 	orl	ar6,a
      000F21 E5*09            [12] 3360 	mov	a,(_makeTcpAck2_sloc1_1_0 + 3)
      000F23 42 07            [12] 3361 	orl	ar7,a
                                   3362 ;	webserver.c:503: uint32_t ackNum = clientSeqNum + receivedPayloadLength - 1;
      000F25 AA*04            [24] 3363 	mov	r2,_makeTcpAck2_sloc0_1_0
      000F27 AB*05            [24] 3364 	mov	r3,(_makeTcpAck2_sloc0_1_0 + 1)
      000F29 E4               [12] 3365 	clr	a
      000F2A FC               [12] 3366 	mov	r4,a
      000F2B FD               [12] 3367 	mov	r5,a
      000F2C EA               [12] 3368 	mov	a,r2
      000F2D 25*0A            [12] 3369 	add	a, _makeTcpAck2_sloc2_1_0
      000F2F FA               [12] 3370 	mov	r2,a
      000F30 EB               [12] 3371 	mov	a,r3
      000F31 35*0B            [12] 3372 	addc	a, (_makeTcpAck2_sloc2_1_0 + 1)
      000F33 FB               [12] 3373 	mov	r3,a
      000F34 EC               [12] 3374 	mov	a,r4
      000F35 35*0C            [12] 3375 	addc	a, (_makeTcpAck2_sloc2_1_0 + 2)
      000F37 FC               [12] 3376 	mov	r4,a
      000F38 ED               [12] 3377 	mov	a,r5
      000F39 35*0D            [12] 3378 	addc	a, (_makeTcpAck2_sloc2_1_0 + 3)
      000F3B FD               [12] 3379 	mov	r5,a
      000F3C EA               [12] 3380 	mov	a,r2
      000F3D 24 FF            [12] 3381 	add	a,#0xff
      000F3F F5*0A            [12] 3382 	mov	_makeTcpAck2_sloc2_1_0,a
      000F41 EB               [12] 3383 	mov	a,r3
      000F42 34 FF            [12] 3384 	addc	a,#0xff
      000F44 F5*0B            [12] 3385 	mov	(_makeTcpAck2_sloc2_1_0 + 1),a
      000F46 EC               [12] 3386 	mov	a,r4
      000F47 34 FF            [12] 3387 	addc	a,#0xff
      000F49 F5*0C            [12] 3388 	mov	(_makeTcpAck2_sloc2_1_0 + 2),a
      000F4B ED               [12] 3389 	mov	a,r5
      000F4C 34 FF            [12] 3390 	addc	a,#0xff
      000F4E F5*0D            [12] 3391 	mov	(_makeTcpAck2_sloc2_1_0 + 3),a
                                   3392 ;	webserver.c:504: prevSeq = serverSeqNum;
      000F50 90r05rDC         [24] 3393 	mov	dptr,#_prevSeq
      000F53 E8               [12] 3394 	mov	a,r0
      000F54 F0               [24] 3395 	movx	@dptr,a
      000F55 E9               [12] 3396 	mov	a,r1
      000F56 A3               [24] 3397 	inc	dptr
      000F57 F0               [24] 3398 	movx	@dptr,a
      000F58 EE               [12] 3399 	mov	a,r6
      000F59 A3               [24] 3400 	inc	dptr
      000F5A F0               [24] 3401 	movx	@dptr,a
      000F5B EF               [12] 3402 	mov	a,r7
      000F5C A3               [24] 3403 	inc	dptr
      000F5D F0               [24] 3404 	movx	@dptr,a
                                   3405 ;	webserver.c:505: prevAck = ackNum;
      000F5E 90r05rE0         [24] 3406 	mov	dptr,#_prevAck
      000F61 E5*0A            [12] 3407 	mov	a,_makeTcpAck2_sloc2_1_0
      000F63 F0               [24] 3408 	movx	@dptr,a
      000F64 E5*0B            [12] 3409 	mov	a,(_makeTcpAck2_sloc2_1_0 + 1)
      000F66 A3               [24] 3410 	inc	dptr
      000F67 F0               [24] 3411 	movx	@dptr,a
      000F68 E5*0C            [12] 3412 	mov	a,(_makeTcpAck2_sloc2_1_0 + 2)
      000F6A A3               [24] 3413 	inc	dptr
      000F6B F0               [24] 3414 	movx	@dptr,a
      000F6C E5*0D            [12] 3415 	mov	a,(_makeTcpAck2_sloc2_1_0 + 3)
      000F6E A3               [24] 3416 	inc	dptr
      000F6F F0               [24] 3417 	movx	@dptr,a
                                   3418 ;	webserver.c:508: buffer[1 + TCP_SEQ_H_P] = (serverSeqNum >> 24) & 0xFF;
      000F70 8F 05            [24] 3419 	mov	ar5,r7
      000F72 90r00r27         [24] 3420 	mov	dptr,#(_buffer + 0x0027)
      000F75 ED               [12] 3421 	mov	a,r5
      000F76 F0               [24] 3422 	movx	@dptr,a
                                   3423 ;	webserver.c:509: buffer[1 + TCP_SEQ_H_P + 1] = (serverSeqNum >> 16) & 0xFF;
      000F77 8E 05            [24] 3424 	mov	ar5,r6
      000F79 90r00r28         [24] 3425 	mov	dptr,#(_buffer + 0x0028)
      000F7C ED               [12] 3426 	mov	a,r5
      000F7D F0               [24] 3427 	movx	@dptr,a
                                   3428 ;	webserver.c:510: buffer[1 + TCP_SEQ_H_P + 2] = (serverSeqNum >> 8) & 0xFF;
      000F7E 89 05            [24] 3429 	mov	ar5,r1
      000F80 90r00r29         [24] 3430 	mov	dptr,#(_buffer + 0x0029)
      000F83 ED               [12] 3431 	mov	a,r5
      000F84 F0               [24] 3432 	movx	@dptr,a
                                   3433 ;	webserver.c:511: buffer[1 + TCP_SEQ_H_P + 3] = serverSeqNum & 0xFF;
      000F85 90r00r2A         [24] 3434 	mov	dptr,#(_buffer + 0x002a)
      000F88 E8               [12] 3435 	mov	a,r0
      000F89 F0               [24] 3436 	movx	@dptr,a
                                   3437 ;	webserver.c:512: buffer[1 + TCP_ACK_H_P] = (ackNum >> 24) & 0xFF;
      000F8A AF*0D            [24] 3438 	mov	r7,(_makeTcpAck2_sloc2_1_0 + 3)
      000F8C 90r00r2B         [24] 3439 	mov	dptr,#(_buffer + 0x002b)
      000F8F EF               [12] 3440 	mov	a,r7
      000F90 F0               [24] 3441 	movx	@dptr,a
                                   3442 ;	webserver.c:513: buffer[1 + TCP_ACK_H_P + 1] = (ackNum >> 16) & 0xFF;
      000F91 AF*0C            [24] 3443 	mov	r7,(_makeTcpAck2_sloc2_1_0 + 2)
      000F93 90r00r2C         [24] 3444 	mov	dptr,#(_buffer + 0x002c)
      000F96 EF               [12] 3445 	mov	a,r7
      000F97 F0               [24] 3446 	movx	@dptr,a
                                   3447 ;	webserver.c:514: buffer[1 + TCP_ACK_H_P + 2] = (ackNum >> 8) & 0xFF;
      000F98 AF*0B            [24] 3448 	mov	r7,(_makeTcpAck2_sloc2_1_0 + 1)
      000F9A 90r00r2D         [24] 3449 	mov	dptr,#(_buffer + 0x002d)
      000F9D EF               [12] 3450 	mov	a,r7
      000F9E F0               [24] 3451 	movx	@dptr,a
                                   3452 ;	webserver.c:515: buffer[1 + TCP_ACK_H_P + 3] = ackNum & 0xFF;
      000F9F AA*0A            [24] 3453 	mov	r2,_makeTcpAck2_sloc2_1_0
      000FA1 90r00r2E         [24] 3454 	mov	dptr,#(_buffer + 0x002e)
      000FA4 EA               [12] 3455 	mov	a,r2
      000FA5 F0               [24] 3456 	movx	@dptr,a
                                   3457 ;	webserver.c:519: buffer[1 + IP_TOTLEN_H_P] = (totalLength >> 8) & 0xFF;
      000FA6 90r00r11         [24] 3458 	mov	dptr,#(_buffer + 0x0011)
      000FA9 E4               [12] 3459 	clr	a
      000FAA F0               [24] 3460 	movx	@dptr,a
                                   3461 ;	webserver.c:520: buffer[1 + IP_TOTLEN_L_P] = totalLength & 0xFF;
      000FAB 90r00r12         [24] 3462 	mov	dptr,#(_buffer + 0x0012)
      000FAE 74 28            [12] 3463 	mov	a,#0x28
      000FB0 F0               [24] 3464 	movx	@dptr,a
                                   3465 ;	webserver.c:523: buffer[1 + TCP_FLAGS_P] = TCP_FLAG_ACK;  // Only the ACK flag is set
      000FB1 90r00r30         [24] 3466 	mov	dptr,#(_buffer + 0x0030)
      000FB4 74 10            [12] 3467 	mov	a,#0x10
      000FB6 F0               [24] 3468 	movx	@dptr,a
                                   3469 ;	webserver.c:524: buffer[1 + TCP_WIN_SIZE_H_P] = 0xFF; // Maximum window size
      000FB7 90r00r31         [24] 3470 	mov	dptr,#(_buffer + 0x0031)
      000FBA 74 FF            [12] 3471 	mov	a,#0xff
      000FBC F0               [24] 3472 	movx	@dptr,a
                                   3473 ;	webserver.c:525: buffer[1 + TCP_WIN_SIZE_L_P] = 0xFF;
      000FBD 90r00r32         [24] 3474 	mov	dptr,#(_buffer + 0x0032)
      000FC0 F0               [24] 3475 	movx	@dptr,a
                                   3476 ;	webserver.c:526: buffer[1 + TCP_HEADER_LEN_P] = 0x50; // 20 bytes (5 words)
      000FC1 90r00r2F         [24] 3477 	mov	dptr,#(_buffer + 0x002f)
      000FC4 74 50            [12] 3478 	mov	a,#0x50
      000FC6 F0               [24] 3479 	movx	@dptr,a
                                   3480 ;	webserver.c:529: calculateIPChecksum(&buffer[1]); // Pass the buffer to calculate the IP checksum
      000FC7 90r00r01         [24] 3481 	mov	dptr,#(_buffer + 0x0001)
      000FCA 75 F0 00         [24] 3482 	mov	b, #0x00
      000FCD 12r03r97         [24] 3483 	lcall	_calculateIPChecksum
                                   3484 ;	webserver.c:530: calculateTcpChecksum(&buffer[1]); // Pass the buffer to calculate the TCP checksum
      000FD0 90r00r01         [24] 3485 	mov	dptr,#(_buffer + 0x0001)
      000FD3 75 F0 00         [24] 3486 	mov	b, #0x00
      000FD6 12r05r01         [24] 3487 	lcall	_calculateTcpChecksum
                                   3488 ;	webserver.c:534: transmit_tcp_packet(buffer, 1 + 54);
      000FD9 90r00r00         [24] 3489 	mov	dptr,#_transmit_tcp_packet_PARM_2
      000FDC 74 37            [12] 3490 	mov	a,#0x37
      000FDE F0               [24] 3491 	movx	@dptr,a
      000FDF E4               [12] 3492 	clr	a
      000FE0 A3               [24] 3493 	inc	dptr
      000FE1 F0               [24] 3494 	movx	@dptr,a
      000FE2 90r00r00         [24] 3495 	mov	dptr,#_buffer
      000FE5 F5 F0            [12] 3496 	mov	b,a
      000FE7 12r00r00         [24] 3497 	lcall	_transmit_tcp_packet
                                   3498 ;	webserver.c:537: connectionState = ACK_SENT;
