                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module trial_webserver
                                   1770 ;	trial_webserver.c:226: connectionState = ACK_SENT;
      0006B1 90r00r00         [24] 1771 	mov	dptr,#_connectionState
      0006B4 74 05            [12] 1772 	mov	a,#0x05
      0006B6 F0               [24] 1773 	movx	@dptr,a
                                   1774 ;	trial_webserver.c:227: }
      0006B7 22               [24] 1775 	ret
                                   1776 ;------------------------------------------------------------
                                   1777 ;Allocation info for local variables in function 'makeTcpSynAck'
                                   1778 ;------------------------------------------------------------
                                   1779 ;device_mac                Allocated with name '_makeTcpSynAck_device_mac_10000_129'
                                   1780 ;target_mac                Allocated with name '_makeTcpSynAck_target_mac_10000_129'
                                   1781 ;device_ip                 Allocated with name '_makeTcpSynAck_device_ip_10000_129'
                                   1782 ;target_ip                 Allocated with name '_makeTcpSynAck_target_ip_10000_129'
                                   1783 ;srcPort                   Allocated with name '_makeTcpSynAck_srcPort_10001_130'
                                   1784 ;dstPort                   Allocated with name '_makeTcpSynAck_dstPort_10001_130'
                                   1785 ;clientSeqNum              Allocated with name '_makeTcpSynAck_clientSeqNum_10002_131'
                                   1786 ;serverSeqNum              Allocated with name '_makeTcpSynAck_serverSeqNum_10003_132'
                                   1787 ;ackNum                    Allocated with name '_makeTcpSynAck_ackNum_10003_132'
                                   1788 ;totalLength               Allocated with name '_makeTcpSynAck_totalLength_10004_133'
                                   1789 ;------------------------------------------------------------
                                   1790 ;	trial_webserver.c:229: void makeTcpSynAck() {
                                   1791 ;	-----------------------------------------
                                   1792 ;	 function makeTcpSynAck
                                   1793 ;	-----------------------------------------
      0006B8                       1794 _makeTcpSynAck:
                                   1795 ;	trial_webserver.c:230: uint8_t device_mac[6] = { 0x02, 0x11, 0x22, 0x33, 0x44, 0x55 }; // Default MAC
      0006B8 90r06r20         [24] 1796 	mov	dptr,#_makeTcpSynAck_device_mac_10000_129
      0006BB 74 02            [12] 1797 	mov	a,#0x02
      0006BD F0               [24] 1798 	movx	@dptr,a
      0006BE 90r06r21         [24] 1799 	mov	dptr,#(_makeTcpSynAck_device_mac_10000_129 + 0x0001)
      0006C1 74 11            [12] 1800 	mov	a,#0x11
      0006C3 F0               [24] 1801 	movx	@dptr,a
      0006C4 90r06r22         [24] 1802 	mov	dptr,#(_makeTcpSynAck_device_mac_10000_129 + 0x0002)
      0006C7 23               [12] 1803 	rl	a
      0006C8 F0               [24] 1804 	movx	@dptr,a
      0006C9 90r06r23         [24] 1805 	mov	dptr,#(_makeTcpSynAck_device_mac_10000_129 + 0x0003)
      0006CC 74 33            [12] 1806 	mov	a,#0x33
      0006CE F0               [24] 1807 	movx	@dptr,a
      0006CF 90r06r24         [24] 1808 	mov	dptr,#(_makeTcpSynAck_device_mac_10000_129 + 0x0004)
      0006D2 74 44            [12] 1809 	mov	a,#0x44
      0006D4 F0               [24] 1810 	movx	@dptr,a
      0006D5 90r06r25         [24] 1811 	mov	dptr,#(_makeTcpSynAck_device_mac_10000_129 + 0x0005)
      0006D8 74 55            [12] 1812 	mov	a,#0x55
      0006DA F0               [24] 1813 	movx	@dptr,a
                                   1814 ;	trial_webserver.c:231: uint8_t target_mac[6] = { 0xF8, 0x75, 0xA4, 0x8C, 0x41, 0x31 }; // Default MAC
      0006DB 90r06r26         [24] 1815 	mov	dptr,#_makeTcpSynAck_target_mac_10000_129
      0006DE 74 F8            [12] 1816 	mov	a,#0xf8
      0006E0 F0               [24] 1817 	movx	@dptr,a
      0006E1 90r06r27         [24] 1818 	mov	dptr,#(_makeTcpSynAck_target_mac_10000_129 + 0x0001)
      0006E4 74 75            [12] 1819 	mov	a,#0x75
      0006E6 F0               [24] 1820 	movx	@dptr,a
      0006E7 90r06r28         [24] 1821 	mov	dptr,#(_makeTcpSynAck_target_mac_10000_129 + 0x0002)
      0006EA 74 A4            [12] 1822 	mov	a,#0xa4
      0006EC F0               [24] 1823 	movx	@dptr,a
      0006ED 90r06r29         [24] 1824 	mov	dptr,#(_makeTcpSynAck_target_mac_10000_129 + 0x0003)
      0006F0 74 8C            [12] 1825 	mov	a,#0x8c
      0006F2 F0               [24] 1826 	movx	@dptr,a
      0006F3 90r06r2A         [24] 1827 	mov	dptr,#(_makeTcpSynAck_target_mac_10000_129 + 0x0004)
      0006F6 74 41            [12] 1828 	mov	a,#0x41
      0006F8 F0               [24] 1829 	movx	@dptr,a
      0006F9 90r06r2B         [24] 1830 	mov	dptr,#(_makeTcpSynAck_target_mac_10000_129 + 0x0005)
      0006FC 74 31            [12] 1831 	mov	a,#0x31
      0006FE F0               [24] 1832 	movx	@dptr,a
                                   1833 ;	trial_webserver.c:232: uint8_t device_ip[4] = { 192, 168, 1, 100 }; // Default IP Address
      0006FF 90r06r2C         [24] 1834 	mov	dptr,#_makeTcpSynAck_device_ip_10000_129
      000702 74 C0            [12] 1835 	mov	a,#0xc0
      000704 F0               [24] 1836 	movx	@dptr,a
      000705 90r06r2D         [24] 1837 	mov	dptr,#(_makeTcpSynAck_device_ip_10000_129 + 0x0001)
      000708 74 A8            [12] 1838 	mov	a,#0xa8
      00070A F0               [24] 1839 	movx	@dptr,a
      00070B 90r06r2E         [24] 1840 	mov	dptr,#(_makeTcpSynAck_device_ip_10000_129 + 0x0002)
      00070E 74 01            [12] 1841 	mov	a,#0x01
      000710 F0               [24] 1842 	movx	@dptr,a
      000711 90r06r2F         [24] 1843 	mov	dptr,#(_makeTcpSynAck_device_ip_10000_129 + 0x0003)
      000714 74 64            [12] 1844 	mov	a,#0x64
      000716 F0               [24] 1845 	movx	@dptr,a
                                   1846 ;	trial_webserver.c:233: uint8_t target_ip[4] = { 192, 168, 1, 1 };
      000717 90r06r30         [24] 1847 	mov	dptr,#_makeTcpSynAck_target_ip_10000_129
      00071A 74 C0            [12] 1848 	mov	a,#0xc0
      00071C F0               [24] 1849 	movx	@dptr,a
      00071D 90r06r31         [24] 1850 	mov	dptr,#(_makeTcpSynAck_target_ip_10000_129 + 0x0001)
      000720 74 A8            [12] 1851 	mov	a,#0xa8
      000722 F0               [24] 1852 	movx	@dptr,a
      000723 90r06r32         [24] 1853 	mov	dptr,#(_makeTcpSynAck_target_ip_10000_129 + 0x0002)
      000726 74 01            [12] 1854 	mov	a,#0x01
      000728 F0               [24] 1855 	movx	@dptr,a
      000729 90r06r33         [24] 1856 	mov	dptr,#(_makeTcpSynAck_target_ip_10000_129 + 0x0003)
      00072C F0               [24] 1857 	movx	@dptr,a
                                   1858 ;	trial_webserver.c:234: printf("makeTcpSynAck\n\r");
      00072D 74r1D            [12] 1859 	mov	a,#___str_2
      00072F C0 E0            [24] 1860 	push	acc
      000731 74s00            [12] 1861 	mov	a,#(___str_2 >> 8)
      000733 C0 E0            [24] 1862 	push	acc
      000735 74 80            [12] 1863 	mov	a,#0x80
      000737 C0 E0            [24] 1864 	push	acc
      000739 12r00r00         [24] 1865 	lcall	_printf
      00073C 15 81            [12] 1866 	dec	sp
      00073E 15 81            [12] 1867 	dec	sp
      000740 15 81            [12] 1868 	dec	sp
                                   1869 ;	trial_webserver.c:237: memmove(&buffer[1], &buffer[0], TCP_DATA_START_P);
      000742 90r00r00         [24] 1870 	mov	dptr,#_memmove_PARM_2
      000745 74r08            [12] 1871 	mov	a,#_buffer
      000747 F0               [24] 1872 	movx	@dptr,a
      000748 74s00            [12] 1873 	mov	a,#(_buffer >> 8)
      00074A A3               [24] 1874 	inc	dptr
      00074B F0               [24] 1875 	movx	@dptr,a
      00074C E4               [12] 1876 	clr	a
      00074D A3               [24] 1877 	inc	dptr
      00074E F0               [24] 1878 	movx	@dptr,a
      00074F 90r00r00         [24] 1879 	mov	dptr,#_memmove_PARM_3
      000752 74 36            [12] 1880 	mov	a,#0x36
      000754 F0               [24] 1881 	movx	@dptr,a
      000755 E4               [12] 1882 	clr	a
      000756 A3               [24] 1883 	inc	dptr
      000757 F0               [24] 1884 	movx	@dptr,a
      000758 90r00r09         [24] 1885 	mov	dptr,#(_buffer + 0x0001)
      00075B F5 F0            [12] 1886 	mov	b,a
      00075D 12r00r00         [24] 1887 	lcall	_memmove
                                   1888 ;	trial_webserver.c:238: buffer[0] = 0x0E;
      000760 90r00r08         [24] 1889 	mov	dptr,#_buffer
      000763 74 0E            [12] 1890 	mov	a,#0x0e
      000765 F0               [24] 1891 	movx	@dptr,a
                                   1892 ;	trial_webserver.c:240: memcpy(&buffer[1 + ETH_DST_MAC], &buffer[1 + ETH_SRC_MAC], 6);
      000766 90r00r00         [24] 1893 	mov	dptr,#___memcpy_PARM_2
      000769 74r0F            [12] 1894 	mov	a,#(_buffer + 0x0007)
      00076B F0               [24] 1895 	movx	@dptr,a
      00076C 74s00            [12] 1896 	mov	a,#((_buffer + 0x0007) >> 8)
      00076E A3               [24] 1897 	inc	dptr
      00076F F0               [24] 1898 	movx	@dptr,a
      000770 E4               [12] 1899 	clr	a
      000771 A3               [24] 1900 	inc	dptr
      000772 F0               [24] 1901 	movx	@dptr,a
      000773 90r00r00         [24] 1902 	mov	dptr,#___memcpy_PARM_3
      000776 74 06            [12] 1903 	mov	a,#0x06
      000778 F0               [24] 1904 	movx	@dptr,a
      000779 E4               [12] 1905 	clr	a
      00077A A3               [24] 1906 	inc	dptr
      00077B F0               [24] 1907 	movx	@dptr,a
      00077C 90r00r09         [24] 1908 	mov	dptr,#(_buffer + 0x0001)
      00077F F5 F0            [12] 1909 	mov	b,a
      000781 12r00r00         [24] 1910 	lcall	___memcpy
                                   1911 ;	trial_webserver.c:241: memcpy(&buffer[1 + ETH_SRC_MAC], device_mac, 6);
      000784 90r00r00         [24] 1912 	mov	dptr,#___memcpy_PARM_2
      000787 74r20            [12] 1913 	mov	a,#_makeTcpSynAck_device_mac_10000_129
      000789 F0               [24] 1914 	movx	@dptr,a
      00078A 74s06            [12] 1915 	mov	a,#(_makeTcpSynAck_device_mac_10000_129 >> 8)
      00078C A3               [24] 1916 	inc	dptr
      00078D F0               [24] 1917 	movx	@dptr,a
      00078E E4               [12] 1918 	clr	a
      00078F A3               [24] 1919 	inc	dptr
      000790 F0               [24] 1920 	movx	@dptr,a
      000791 90r00r00         [24] 1921 	mov	dptr,#___memcpy_PARM_3
      000794 74 06            [12] 1922 	mov	a,#0x06
      000796 F0               [24] 1923 	movx	@dptr,a
      000797 E4               [12] 1924 	clr	a
      000798 A3               [24] 1925 	inc	dptr
      000799 F0               [24] 1926 	movx	@dptr,a
      00079A 90r00r0F         [24] 1927 	mov	dptr,#(_buffer + 0x0007)
      00079D F5 F0            [12] 1928 	mov	b,a
      00079F 12r00r00         [24] 1929 	lcall	___memcpy
                                   1930 ;	trial_webserver.c:244: memcpy(&buffer[1 + IP_DST_P], &buffer[1 + IP_SRC_P], 4);
      0007A2 90r00r00         [24] 1931 	mov	dptr,#___memcpy_PARM_2
      0007A5 74r23            [12] 1932 	mov	a,#(_buffer + 0x001b)
      0007A7 F0               [24] 1933 	movx	@dptr,a
      0007A8 74s00            [12] 1934 	mov	a,#((_buffer + 0x001b) >> 8)
      0007AA A3               [24] 1935 	inc	dptr
      0007AB F0               [24] 1936 	movx	@dptr,a
      0007AC E4               [12] 1937 	clr	a
      0007AD A3               [24] 1938 	inc	dptr
      0007AE F0               [24] 1939 	movx	@dptr,a
      0007AF 90r00r00         [24] 1940 	mov	dptr,#___memcpy_PARM_3
      0007B2 74 04            [12] 1941 	mov	a,#0x04
      0007B4 F0               [24] 1942 	movx	@dptr,a
      0007B5 E4               [12] 1943 	clr	a
      0007B6 A3               [24] 1944 	inc	dptr
      0007B7 F0               [24] 1945 	movx	@dptr,a
      0007B8 90r00r27         [24] 1946 	mov	dptr,#(_buffer + 0x001f)
      0007BB F5 F0            [12] 1947 	mov	b,a
      0007BD 12r00r00         [24] 1948 	lcall	___memcpy
                                   1949 ;	trial_webserver.c:245: memcpy(&buffer[1 + IP_SRC_P], device_ip, 4);
      0007C0 90r00r00         [24] 1950 	mov	dptr,#___memcpy_PARM_2
      0007C3 74r2C            [12] 1951 	mov	a,#_makeTcpSynAck_device_ip_10000_129
      0007C5 F0               [24] 1952 	movx	@dptr,a
      0007C6 74s06            [12] 1953 	mov	a,#(_makeTcpSynAck_device_ip_10000_129 >> 8)
      0007C8 A3               [24] 1954 	inc	dptr
      0007C9 F0               [24] 1955 	movx	@dptr,a
      0007CA E4               [12] 1956 	clr	a
      0007CB A3               [24] 1957 	inc	dptr
      0007CC F0               [24] 1958 	movx	@dptr,a
      0007CD 90r00r00         [24] 1959 	mov	dptr,#___memcpy_PARM_3
      0007D0 74 04            [12] 1960 	mov	a,#0x04
      0007D2 F0               [24] 1961 	movx	@dptr,a
      0007D3 E4               [12] 1962 	clr	a
      0007D4 A3               [24] 1963 	inc	dptr
      0007D5 F0               [24] 1964 	movx	@dptr,a
      0007D6 90r00r23         [24] 1965 	mov	dptr,#(_buffer + 0x001b)
      0007D9 F5 F0            [12] 1966 	mov	b,a
      0007DB 12r00r00         [24] 1967 	lcall	___memcpy
                                   1968 ;	trial_webserver.c:248: uint16_t srcPort = (buffer[1 + TCP_SRC_PORT_H_P] << 8)
      0007DE 90r00r2B         [24] 1969 	mov	dptr,#(_buffer + 0x0023)
      0007E1 E0               [24] 1970 	movx	a,@dptr
      0007E2 FE               [12] 1971 	mov	r6,a
      0007E3 7F 00            [12] 1972 	mov	r7,#0x00
      0007E5 90r00r2C         [24] 1973 	mov	dptr,#(_buffer + 0x0024)
      0007E8 E0               [24] 1974 	movx	a,@dptr
      0007E9 7C 00            [12] 1975 	mov	r4,#0x00
      0007EB 42 07            [12] 1976 	orl	ar7,a
      0007ED EC               [12] 1977 	mov	a,r4
      0007EE 42 06            [12] 1978 	orl	ar6,a
                                   1979 ;	trial_webserver.c:250: uint16_t dstPort = (buffer[1 + TCP_DST_PORT_H_P] << 8)
      0007F0 90r00r2D         [24] 1980 	mov	dptr,#(_buffer + 0x0025)
      0007F3 E0               [24] 1981 	movx	a,@dptr
      0007F4 FC               [12] 1982 	mov	r4,a
      0007F5 7D 00            [12] 1983 	mov	r5,#0x00
      0007F7 90r00r2E         [24] 1984 	mov	dptr,#(_buffer + 0x0026)
      0007FA E0               [24] 1985 	movx	a,@dptr
      0007FB 7A 00            [12] 1986 	mov	r2,#0x00
      0007FD 42 05            [12] 1987 	orl	ar5,a
      0007FF EA               [12] 1988 	mov	a,r2
      000800 42 04            [12] 1989 	orl	ar4,a
                                   1990 ;	trial_webserver.c:252: buffer[1 + TCP_SRC_PORT_H_P] = dstPort >> 8;
      000802 8C 03            [24] 1991 	mov	ar3,r4
      000804 90r00r2B         [24] 1992 	mov	dptr,#(_buffer + 0x0023)
      000807 EB               [12] 1993 	mov	a,r3
      000808 F0               [24] 1994 	movx	@dptr,a
                                   1995 ;	trial_webserver.c:253: buffer[1 + TCP_SRC_PORT_L_P] = dstPort & 0xFF;
      000809 90r00r2C         [24] 1996 	mov	dptr,#(_buffer + 0x0024)
      00080C ED               [12] 1997 	mov	a,r5
      00080D F0               [24] 1998 	movx	@dptr,a
                                   1999 ;	trial_webserver.c:254: buffer[1 + TCP_DST_PORT_H_P] = srcPort >> 8;
      00080E 8E 05            [24] 2000 	mov	ar5,r6
      000810 90r00r2D         [24] 2001 	mov	dptr,#(_buffer + 0x0025)
      000813 ED               [12] 2002 	mov	a,r5
      000814 F0               [24] 2003 	movx	@dptr,a
                                   2004 ;	trial_webserver.c:255: buffer[1 + TCP_DST_PORT_L_P] = srcPort & 0xFF;
      000815 90r00r2E         [24] 2005 	mov	dptr,#(_buffer + 0x0026)
      000818 EF               [12] 2006 	mov	a,r7
      000819 F0               [24] 2007 	movx	@dptr,a
                                   2008 ;	trial_webserver.c:264: uint32_t clientSeqNum = ((uint32_t)buffer[1 + TCP_SEQ_H_P] << 24)
      00081A 90r00r2F         [24] 2009 	mov	dptr,#(_buffer + 0x0027)
      00081D E0               [24] 2010 	movx	a,@dptr
      00081E FF               [12] 2011 	mov	r7,a
      00081F 7E 00            [12] 2012 	mov	r6,#0x00
      000821 7D 00            [12] 2013 	mov	r5,#0x00
      000823 8F 04            [24] 2014 	mov	ar4,r7
      000825 7F 00            [12] 2015 	mov	r7,#0x00
      000827 90r00r30         [24] 2016 	mov	dptr,#(_buffer + 0x0028)
      00082A E0               [24] 2017 	movx	a,@dptr
      00082B F8               [12] 2018 	mov	r0,a
      00082C 79 00            [12] 2019 	mov	r1,#0x00
      00082E 89 03            [24] 2020 	mov	ar3,r1
      000830 88 02            [24] 2021 	mov	ar2,r0
      000832 E4               [12] 2022 	clr	a
      000833 42 07            [12] 2023 	orl	ar7,a
      000835 E9               [12] 2024 	mov	a,r1
      000836 42 06            [12] 2025 	orl	ar6,a
      000838 EA               [12] 2026 	mov	a,r2
      000839 42 05            [12] 2027 	orl	ar5,a
      00083B EB               [12] 2028 	mov	a,r3
      00083C 42 04            [12] 2029 	orl	ar4,a
      00083E 90r00r31         [24] 2030 	mov	dptr,#(_buffer + 0x0029)
      000841 E0               [24] 2031 	movx	a,@dptr
      000842 F8               [12] 2032 	mov	r0,a
      000843 79 00            [12] 2033 	mov	r1,#0x00
      000845 7A 00            [12] 2034 	mov	r2,#0x00
      000847 8A 03            [24] 2035 	mov	ar3,r2
      000849 89 02            [24] 2036 	mov	ar2,r1
      00084B 88 01            [24] 2037 	mov	ar1,r0
      00084D E4               [12] 2038 	clr	a
      00084E 42 07            [12] 2039 	orl	ar7,a
      000850 E9               [12] 2040 	mov	a,r1
      000851 42 06            [12] 2041 	orl	ar6,a
      000853 EA               [12] 2042 	mov	a,r2
      000854 42 05            [12] 2043 	orl	ar5,a
      000856 EB               [12] 2044 	mov	a,r3
      000857 42 04            [12] 2045 	orl	ar4,a
      000859 90r00r32         [24] 2046 	mov	dptr,#(_buffer + 0x002a)
      00085C E0               [24] 2047 	movx	a,@dptr
      00085D F8               [12] 2048 	mov	r0,a
      00085E E4               [12] 2049 	clr	a
      00085F F9               [12] 2050 	mov	r1,a
      000860 FA               [12] 2051 	mov	r2,a
      000861 FB               [12] 2052 	mov	r3,a
      000862 E8               [12] 2053 	mov	a,r0
      000863 42 07            [12] 2054 	orl	ar7,a
      000865 E9               [12] 2055 	mov	a,r1
      000866 42 06            [12] 2056 	orl	ar6,a
      000868 EA               [12] 2057 	mov	a,r2
      000869 42 05            [12] 2058 	orl	ar5,a
      00086B EB               [12] 2059 	mov	a,r3
      00086C 42 04            [12] 2060 	orl	ar4,a
                                   2061 ;	trial_webserver.c:268: printf("clientSeqNum = %ld\n\r", clientSeqNum);
      00086E C0 07            [24] 2062 	push	ar7
      000870 C0 06            [24] 2063 	push	ar6
      000872 C0 05            [24] 2064 	push	ar5
      000874 C0 04            [24] 2065 	push	ar4
      000876 C0 07            [24] 2066 	push	ar7
      000878 C0 06            [24] 2067 	push	ar6
      00087A C0 05            [24] 2068 	push	ar5
      00087C C0 04            [24] 2069 	push	ar4
      00087E 74r2D            [12] 2070 	mov	a,#___str_3
      000880 C0 E0            [24] 2071 	push	acc
      000882 74s00            [12] 2072 	mov	a,#(___str_3 >> 8)
      000884 C0 E0            [24] 2073 	push	acc
      000886 74 80            [12] 2074 	mov	a,#0x80
      000888 C0 E0            [24] 2075 	push	acc
      00088A 12r00r00         [24] 2076 	lcall	_printf
      00088D E5 81            [12] 2077 	mov	a,sp
      00088F 24 F9            [12] 2078 	add	a,#0xf9
      000891 F5 81            [12] 2079 	mov	sp,a
      000893 D0 04            [24] 2080 	pop	ar4
      000895 D0 05            [24] 2081 	pop	ar5
      000897 D0 06            [24] 2082 	pop	ar6
      000899 D0 07            [24] 2083 	pop	ar7
                                   2084 ;	trial_webserver.c:270: uint32_t ackNum = clientSeqNum + 1;
      00089B 0F               [12] 2085 	inc	r7
      00089C BF 00 09         [24] 2086 	cjne	r7,#0x00,00103$
      00089F 0E               [12] 2087 	inc	r6
      0008A0 BE 00 05         [24] 2088 	cjne	r6,#0x00,00103$
      0008A3 0D               [12] 2089 	inc	r5
      0008A4 BD 00 01         [24] 2090 	cjne	r5,#0x00,00103$
      0008A7 0C               [12] 2091 	inc	r4
      0008A8                       2092 00103$:
                                   2093 ;	trial_webserver.c:272: buffer[1 + TCP_SEQ_H_P] = (serverSeqNum >> 24) & 0xFF;
      0008A8 90r00r2F         [24] 2094 	mov	dptr,#(_buffer + 0x0027)
      0008AB E4               [12] 2095 	clr	a
      0008AC F0               [24] 2096 	movx	@dptr,a
                                   2097 ;	trial_webserver.c:273: buffer[1 + TCP_SEQ_H_P + 1] = (serverSeqNum >> 16) & 0xFF;
      0008AD 90r00r30         [24] 2098 	mov	dptr,#(_buffer + 0x0028)
      0008B0 F0               [24] 2099 	movx	@dptr,a
                                   2100 ;	trial_webserver.c:274: buffer[1 + TCP_SEQ_H_P + 2] = (serverSeqNum >> 8) & 0xFF;
      0008B1 90r00r31         [24] 2101 	mov	dptr,#(_buffer + 0x0029)
      0008B4 74 03            [12] 2102 	mov	a,#0x03
      0008B6 F0               [24] 2103 	movx	@dptr,a
                                   2104 ;	trial_webserver.c:275: buffer[1 + TCP_SEQ_H_P + 3] = serverSeqNum & 0xFF;
      0008B7 90r00r32         [24] 2105 	mov	dptr,#(_buffer + 0x002a)
      0008BA 74 E8            [12] 2106 	mov	a,#0xe8
      0008BC F0               [24] 2107 	movx	@dptr,a
                                   2108 ;	trial_webserver.c:276: buffer[1 + TCP_SEQ_H_P + 4] = (ackNum >> 24) & 0xFF;
      0008BD 8C 03            [24] 2109 	mov	ar3,r4
      0008BF 90r00r33         [24] 2110 	mov	dptr,#(_buffer + 0x002b)
      0008C2 EB               [12] 2111 	mov	a,r3
      0008C3 F0               [24] 2112 	movx	@dptr,a
                                   2113 ;	trial_webserver.c:277: buffer[1 + TCP_SEQ_H_P + 5] = (ackNum >> 16) & 0xFF;
      0008C4 8D 03            [24] 2114 	mov	ar3,r5
      0008C6 90r00r34         [24] 2115 	mov	dptr,#(_buffer + 0x002c)
      0008C9 EB               [12] 2116 	mov	a,r3
      0008CA F0               [24] 2117 	movx	@dptr,a
                                   2118 ;	trial_webserver.c:278: buffer[1 + TCP_SEQ_H_P + 6] = (ackNum >> 8) & 0xFF;
      0008CB 8E 03            [24] 2119 	mov	ar3,r6
      0008CD 90r00r35         [24] 2120 	mov	dptr,#(_buffer + 0x002d)
      0008D0 EB               [12] 2121 	mov	a,r3
      0008D1 F0               [24] 2122 	movx	@dptr,a
                                   2123 ;	trial_webserver.c:279: buffer[1 + TCP_SEQ_H_P + 7] = ackNum & 0xFF;
      0008D2 90r00r36         [24] 2124 	mov	dptr,#(_buffer + 0x002e)
      0008D5 EF               [12] 2125 	mov	a,r7
      0008D6 F0               [24] 2126 	movx	@dptr,a
                                   2127 ;	trial_webserver.c:283: buffer[1 + IP_TOTLEN_H_P] = (totalLength >> 8) & 0xFF;
      0008D7 90r00r19         [24] 2128 	mov	dptr,#(_buffer + 0x0011)
      0008DA E4               [12] 2129 	clr	a
      0008DB F0               [24] 2130 	movx	@dptr,a
                                   2131 ;	trial_webserver.c:284: buffer[1 + IP_TOTLEN_L_P] = totalLength & 0xFF;
      0008DC 90r00r1A         [24] 2132 	mov	dptr,#(_buffer + 0x0012)
      0008DF 74 28            [12] 2133 	mov	a,#0x28
      0008E1 F0               [24] 2134 	movx	@dptr,a
                                   2135 ;	trial_webserver.c:287: buffer[1 + TCP_FLAGS_P] = TCP_FLAG_SYN | TCP_FLAG_ACK;
      0008E2 90r00r38         [24] 2136 	mov	dptr,#(_buffer + 0x0030)
      0008E5 74 12            [12] 2137 	mov	a,#0x12
      0008E7 F0               [24] 2138 	movx	@dptr,a
                                   2139 ;	trial_webserver.c:288: buffer[1 + TCP_WIN_SIZE_H_P] = 0xFF; // Maximum window size
      0008E8 90r00r39         [24] 2140 	mov	dptr,#(_buffer + 0x0031)
      0008EB 74 FF            [12] 2141 	mov	a,#0xff
      0008ED F0               [24] 2142 	movx	@dptr,a
                                   2143 ;	trial_webserver.c:289: buffer[1 + TCP_WIN_SIZE_L_P] = 0xFF;
      0008EE 90r00r3A         [24] 2144 	mov	dptr,#(_buffer + 0x0032)
      0008F1 F0               [24] 2145 	movx	@dptr,a
                                   2146 ;	trial_webserver.c:290: buffer[1 + TCP_HEADER_LEN_P] = 0x50; // 20 bytes (5 words)
      0008F2 90r00r37         [24] 2147 	mov	dptr,#(_buffer + 0x002f)
      0008F5 74 50            [12] 2148 	mov	a,#0x50
      0008F7 F0               [24] 2149 	movx	@dptr,a
                                   2150 ;	trial_webserver.c:293: calculateIPChecksum(&buffer[1]); // Pass the buffer to calculate the IP checksum
      0008F8 90r00r09         [24] 2151 	mov	dptr,#(_buffer + 0x0001)
      0008FB 75 F0 00         [24] 2152 	mov	b, #0x00
      0008FE 12r00r00         [24] 2153 	lcall	_calculateIPChecksum
                                   2154 ;	trial_webserver.c:294: calculateTcpChecksum(&buffer[1]); // Pass the buffer to calculate the TCP checksum
      000901 90r00r09         [24] 2155 	mov	dptr,#(_buffer + 0x0001)
      000904 75 F0 00         [24] 2156 	mov	b, #0x00
      000907 12r00r00         [24] 2157 	lcall	_calculateTcpChecksum
                                   2158 ;	trial_webserver.c:298: transmit_tcp_packet(buffer, 1 + 54);
      00090A 90r00r00         [24] 2159 	mov	dptr,#_transmit_tcp_packet_PARM_2
      00090D 74 37            [12] 2160 	mov	a,#0x37
      00090F F0               [24] 2161 	movx	@dptr,a
      000910 E4               [12] 2162 	clr	a
      000911 A3               [24] 2163 	inc	dptr
      000912 F0               [24] 2164 	movx	@dptr,a
      000913 90r00r08         [24] 2165 	mov	dptr,#_buffer
      000916 F5 F0            [12] 2166 	mov	b,a
      000918 12r00r00         [24] 2167 	lcall	_transmit_tcp_packet
                                   2168 ;	trial_webserver.c:301: connectionState = SYN_RECEIVED;
      00091B 90r00r00         [24] 2169 	mov	dptr,#_connectionState
      00091E 74 01            [12] 2170 	mov	a,#0x01
      000920 F0               [24] 2171 	movx	@dptr,a
                                   2172 ;	trial_webserver.c:302: }
      000921 22               [24] 2173 	ret
                                   2174 ;------------------------------------------------------------
                                   2175 ;Allocation info for local variables in function 'makeTcpAck'
                                   2176 ;------------------------------------------------------------
                                   2177 ;device_mac                Allocated with name '_makeTcpAck_device_mac_10000_134'
                                   2178 ;target_mac                Allocated with name '_makeTcpAck_target_mac_10000_134'
                                   2179 ;device_ip                 Allocated with name '_makeTcpAck_device_ip_10000_134'
                                   2180 ;target_ip                 Allocated with name '_makeTcpAck_target_ip_10000_134'
                                   2181 ;------------------------------------------------------------
                                   2182 ;	trial_webserver.c:305: void makeTcpAck() {
                                   2183 ;	-----------------------------------------
                                   2184 ;	 function makeTcpAck
                                   2185 ;	-----------------------------------------
      000922                       2186 _makeTcpAck:
                                   2187 ;	trial_webserver.c:306: uint8_t device_mac[6] = { 0x02, 0x11, 0x22, 0x33, 0x44, 0x55 }; // Default MAC
      000922 90r06r34         [24] 2188 	mov	dptr,#_makeTcpAck_device_mac_10000_134
      000925 74 02            [12] 2189 	mov	a,#0x02
      000927 F0               [24] 2190 	movx	@dptr,a
      000928 90r06r35         [24] 2191 	mov	dptr,#(_makeTcpAck_device_mac_10000_134 + 0x0001)
      00092B 74 11            [12] 2192 	mov	a,#0x11
      00092D F0               [24] 2193 	movx	@dptr,a
      00092E 90r06r36         [24] 2194 	mov	dptr,#(_makeTcpAck_device_mac_10000_134 + 0x0002)
      000931 23               [12] 2195 	rl	a
      000932 F0               [24] 2196 	movx	@dptr,a
      000933 90r06r37         [24] 2197 	mov	dptr,#(_makeTcpAck_device_mac_10000_134 + 0x0003)
      000936 74 33            [12] 2198 	mov	a,#0x33
