                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module enc
      00035E EA               [12] 1205 	mov	a,r2
      00035F 64 80            [12] 1206 	xrl	a,#0x80
      000361 8F F0            [24] 1207 	mov	b,r7
      000363 63 F0 80         [24] 1208 	xrl	b,#0x80
      000366 95 F0            [12] 1209 	subb	a,b
      000368 50 37            [24] 1210 	jnc	00110$
                                   1211 ;	enc.c:123: SPI_WriteByte(*data_ptr); // Send data
      00036A 8B 82            [24] 1212 	mov	dpl,r3
      00036C 8C 83            [24] 1213 	mov	dph,r4
      00036E 8D F0            [24] 1214 	mov	b,r5
      000370 12r00r00         [24] 1215 	lcall	__gptrget
      000373 F8               [12] 1216 	mov	r0,a
      000374 A3               [24] 1217 	inc	dptr
      000375 AB 82            [24] 1218 	mov	r3,dpl
      000377 AC 83            [24] 1219 	mov	r4,dph
      000379 88 82            [24] 1220 	mov	dpl, r0
      00037B C0 07            [24] 1221 	push	ar7
      00037D C0 06            [24] 1222 	push	ar6
      00037F C0 05            [24] 1223 	push	ar5
      000381 C0 04            [24] 1224 	push	ar4
      000383 C0 03            [24] 1225 	push	ar3
      000385 C0 02            [24] 1226 	push	ar2
      000387 C0 01            [24] 1227 	push	ar1
      000389 12r00r00         [24] 1228 	lcall	_SPI_WriteByte
      00038C D0 01            [24] 1229 	pop	ar1
      00038E D0 02            [24] 1230 	pop	ar2
      000390 D0 03            [24] 1231 	pop	ar3
      000392 D0 04            [24] 1232 	pop	ar4
      000394 D0 05            [24] 1233 	pop	ar5
      000396 D0 06            [24] 1234 	pop	ar6
      000398 D0 07            [24] 1235 	pop	ar7
                                   1236 ;	enc.c:124: data_ptr++;
                                   1237 ;	enc.c:121: for (int i = 0; i < num_bytes; i++) {
      00039A 09               [12] 1238 	inc	r1
      00039B B9 00 BD         [24] 1239 	cjne	r1,#0x00,00112$
      00039E 0A               [12] 1240 	inc	r2
      00039F 80 BA            [24] 1241 	sjmp	00112$
      0003A1                       1242 00110$:
                                   1243 ;	enc.c:126: CS_HIGH; // Pull CS High
                                   1244 ;	assignBit
      0003A1 D2 91            [12] 1245 	setb	_P1_1
                                   1246 ;	enc.c:127: }
      0003A3 22               [24] 1247 	ret
                                   1248 ;------------------------------------------------------------
                                   1249 ;Allocation info for local variables in function 'enc_buffer_read'
                                   1250 ;------------------------------------------------------------
                                   1251 ;start_address             Allocated with name '_enc_buffer_read_PARM_2'
                                   1252 ;data_ptr                  Allocated with name '_enc_buffer_read_PARM_3'
                                   1253 ;num_bytes                 Allocated with name '_enc_buffer_read_num_bytes_10000_105'
                                   1254 ;higher_byte               Allocated with name '_enc_buffer_read_higher_byte_10001_111'
                                   1255 ;lower_byte                Allocated with name '_enc_buffer_read_lower_byte_10001_111'
                                   1256 ;opcode                    Allocated with name '_enc_buffer_read_opcode_10002_112'
                                   1257 ;i                         Allocated with name '_enc_buffer_read_i_20002_113'
                                   1258 ;------------------------------------------------------------
                                   1259 ;	enc.c:130: uint16_t enc_buffer_read(int num_bytes, uint16_t start_address,
                                   1260 ;	-----------------------------------------
                                   1261 ;	 function enc_buffer_read
                                   1262 ;	-----------------------------------------
      0003A4                       1263 _enc_buffer_read:
      0003A4 AF 83            [24] 1264 	mov	r7,dph
      0003A6 E5 82            [12] 1265 	mov	a,dpl
      0003A8 90r00r16         [24] 1266 	mov	dptr,#_enc_buffer_read_num_bytes_10000_105
      0003AB F0               [24] 1267 	movx	@dptr,a
      0003AC EF               [12] 1268 	mov	a,r7
      0003AD A3               [24] 1269 	inc	dptr
      0003AE F0               [24] 1270 	movx	@dptr,a
                                   1271 ;	enc.c:132: if (num_bytes < 1) {
      0003AF 90r00r16         [24] 1272 	mov	dptr,#_enc_buffer_read_num_bytes_10000_105
      0003B2 E0               [24] 1273 	movx	a,@dptr
      0003B3 FE               [12] 1274 	mov	r6,a
      0003B4 A3               [24] 1275 	inc	dptr
      0003B5 E0               [24] 1276 	movx	a,@dptr
      0003B6 FF               [12] 1277 	mov	r7,a
      0003B7 C3               [12] 1278 	clr	c
      0003B8 EE               [12] 1279 	mov	a,r6
      0003B9 94 01            [12] 1280 	subb	a,#0x01
      0003BB EF               [12] 1281 	mov	a,r7
      0003BC 64 80            [12] 1282 	xrl	a,#0x80
      0003BE 94 80            [12] 1283 	subb	a,#0x80
      0003C0 50 1D            [24] 1284 	jnc	00102$
                                   1285 ;	enc.c:133: printf("\n\rInvalid number of bytes: %d\n\r", num_bytes);
      0003C2 C0 06            [24] 1286 	push	ar6
      0003C4 C0 07            [24] 1287 	push	ar7
      0003C6 74r6B            [12] 1288 	mov	a,#___str_3
      0003C8 C0 E0            [24] 1289 	push	acc
      0003CA 74s00            [12] 1290 	mov	a,#(___str_3 >> 8)
      0003CC C0 E0            [24] 1291 	push	acc
      0003CE 74 80            [12] 1292 	mov	a,#0x80
      0003D0 C0 E0            [24] 1293 	push	acc
      0003D2 12r00r00         [24] 1294 	lcall	_printf
      0003D5 E5 81            [12] 1295 	mov	a,sp
      0003D7 24 FB            [12] 1296 	add	a,#0xfb
      0003D9 F5 81            [12] 1297 	mov	sp,a
                                   1298 ;	enc.c:134: return 0;
      0003DB 90 00 00         [24] 1299 	mov	dptr,#0x0000
      0003DE 22               [24] 1300 	ret
      0003DF                       1301 00102$:
                                   1302 ;	enc.c:136: if (start_address > TX_BUFFER_END) {
      0003DF 90r00r11         [24] 1303 	mov	dptr,#_enc_buffer_read_PARM_2
      0003E2 E0               [24] 1304 	movx	a,@dptr
      0003E3 FC               [12] 1305 	mov	r4,a
      0003E4 A3               [24] 1306 	inc	dptr
      0003E5 E0               [24] 1307 	movx	a,@dptr
      0003E6 FD               [12] 1308 	mov	r5,a
      0003E7 8C 02            [24] 1309 	mov	ar2,r4
      0003E9 8D 03            [24] 1310 	mov	ar3,r5
      0003EB C3               [12] 1311 	clr	c
      0003EC 74 FF            [12] 1312 	mov	a,#0xff
      0003EE 9A               [12] 1313 	subb	a,r2
      0003EF 74 1F            [12] 1314 	mov	a,#0x1f
      0003F1 9B               [12] 1315 	subb	a,r3
      0003F2 50 1D            [24] 1316 	jnc	00104$
                                   1317 ;	enc.c:137: printf("\n\rInvalid address: %04X\n\r", start_address);
      0003F4 C0 04            [24] 1318 	push	ar4
      0003F6 C0 05            [24] 1319 	push	ar5
      0003F8 74r8B            [12] 1320 	mov	a,#___str_4
      0003FA C0 E0            [24] 1321 	push	acc
      0003FC 74s00            [12] 1322 	mov	a,#(___str_4 >> 8)
      0003FE C0 E0            [24] 1323 	push	acc
      000400 74 80            [12] 1324 	mov	a,#0x80
      000402 C0 E0            [24] 1325 	push	acc
      000404 12r00r00         [24] 1326 	lcall	_printf
      000407 E5 81            [12] 1327 	mov	a,sp
      000409 24 FB            [12] 1328 	add	a,#0xfb
      00040B F5 81            [12] 1329 	mov	sp,a
                                   1330 ;	enc.c:138: return 0;
      00040D 90 00 00         [24] 1331 	mov	dptr,#0x0000
      000410 22               [24] 1332 	ret
      000411                       1333 00104$:
                                   1334 ;	enc.c:141: if ((start_address + num_bytes) > RX_BUFFER_END) {
      000411 8E 00            [24] 1335 	mov	ar0,r6
      000413 8F 01            [24] 1336 	mov	ar1,r7
      000415 E8               [12] 1337 	mov	a,r0
      000416 2A               [12] 1338 	add	a, r2
      000417 FA               [12] 1339 	mov	r2,a
      000418 E9               [12] 1340 	mov	a,r1
      000419 3B               [12] 1341 	addc	a, r3
      00041A FB               [12] 1342 	mov	r3,a
      00041B C3               [12] 1343 	clr	c
      00041C 74 FF            [12] 1344 	mov	a,#0xff
      00041E 9A               [12] 1345 	subb	a,r2
      00041F 74 1B            [12] 1346 	mov	a,#0x1b
      000421 9B               [12] 1347 	subb	a,r3
      000422 50 21            [24] 1348 	jnc	00106$
                                   1349 ;	enc.c:142: printf("\nInvalid RX Address: Start 0x%04X, Size %d\n", start_address,
      000424 C0 06            [24] 1350 	push	ar6
      000426 C0 07            [24] 1351 	push	ar7
      000428 C0 04            [24] 1352 	push	ar4
      00042A C0 05            [24] 1353 	push	ar5
      00042C 74rD1            [12] 1354 	mov	a,#___str_6
      00042E C0 E0            [24] 1355 	push	acc
      000430 74s00            [12] 1356 	mov	a,#(___str_6 >> 8)
      000432 C0 E0            [24] 1357 	push	acc
      000434 74 80            [12] 1358 	mov	a,#0x80
      000436 C0 E0            [24] 1359 	push	acc
      000438 12r00r00         [24] 1360 	lcall	_printf
      00043B E5 81            [12] 1361 	mov	a,sp
      00043D 24 F9            [12] 1362 	add	a,#0xf9
      00043F F5 81            [12] 1363 	mov	sp,a
                                   1364 ;	enc.c:144: return 0;
      000441 90 00 00         [24] 1365 	mov	dptr,#0x0000
      000444 22               [24] 1366 	ret
      000445                       1367 00106$:
                                   1368 ;	enc.c:147: if (num_bytes > 1) {
      000445 C3               [12] 1369 	clr	c
      000446 74 01            [12] 1370 	mov	a,#0x01
      000448 9E               [12] 1371 	subb	a,r6
      000449 74 80            [12] 1372 	mov	a,#(0x00 ^ 0x80)
      00044B 8F F0            [24] 1373 	mov	b,r7
      00044D 63 F0 80         [24] 1374 	xrl	b,#0x80
      000450 95 F0            [12] 1375 	subb	a,b
      000452 50 0B            [24] 1376 	jnc	00108$
                                   1377 ;	enc.c:148: enc_set_autoinc();
      000454 C0 05            [24] 1378 	push	ar5
      000456 C0 04            [24] 1379 	push	ar4
      000458 12r00r00         [24] 1380 	lcall	_enc_set_autoinc
      00045B D0 04            [24] 1381 	pop	ar4
      00045D D0 05            [24] 1382 	pop	ar5
      00045F                       1383 00108$:
                                   1384 ;	enc.c:151: uint8_t higher_byte = (uint8_t) ((start_address >> 8) & 0xFF);
      00045F 8D 07            [24] 1385 	mov	ar7,r5
                                   1386 ;	enc.c:152: uint8_t lower_byte = (uint8_t) (start_address & 0xFF);
                                   1387 ;	enc.c:153: enc_control_write(0, ENC_ERDPTH, higher_byte); // ERDPTH
      000461 90r00r02         [24] 1388 	mov	dptr,#_enc_control_write_PARM_2
      000464 74 01            [12] 1389 	mov	a,#0x01
      000466 F0               [24] 1390 	movx	@dptr,a
      000467 90r00r03         [24] 1391 	mov	dptr,#_enc_control_write_PARM_3
      00046A EF               [12] 1392 	mov	a,r7
      00046B F0               [24] 1393 	movx	@dptr,a
      00046C 90 00 00         [24] 1394 	mov	dptr,#0x0000
      00046F C0 04            [24] 1395 	push	ar4
      000471 12r00rAF         [24] 1396 	lcall	_enc_control_write
      000474 D0 04            [24] 1397 	pop	ar4
                                   1398 ;	enc.c:154: enc_control_write(0, ENC_ERDPTL, lower_byte); // ERDPTL
      000476 90r00r02         [24] 1399 	mov	dptr,#_enc_control_write_PARM_2
      000479 E4               [12] 1400 	clr	a
      00047A F0               [24] 1401 	movx	@dptr,a
      00047B 90r00r03         [24] 1402 	mov	dptr,#_enc_control_write_PARM_3
      00047E EC               [12] 1403 	mov	a,r4
      00047F F0               [24] 1404 	movx	@dptr,a
      000480 90 00 00         [24] 1405 	mov	dptr,#0x0000
      000483 12r00rAF         [24] 1406 	lcall	_enc_control_write
                                   1407 ;	enc.c:158: CS_LOW; // Pull CS Low
                                   1408 ;	assignBit
      000486 C2 91            [12] 1409 	clr	_P1_1
                                   1410 ;	enc.c:159: SPI_WriteByte(opcode);
      000488 75 82 3A         [24] 1411 	mov	dpl, #0x3a
      00048B 12r00r00         [24] 1412 	lcall	_SPI_WriteByte
                                   1413 ;	enc.c:160: for (int i = 0; i < num_bytes; i++) {
      00048E 90r00r16         [24] 1414 	mov	dptr,#_enc_buffer_read_num_bytes_10000_105
      000491 E0               [24] 1415 	movx	a,@dptr
      000492 FE               [12] 1416 	mov	r6,a
      000493 A3               [24] 1417 	inc	dptr
      000494 E0               [24] 1418 	movx	a,@dptr
      000495 FF               [12] 1419 	mov	r7,a
      000496 90r00r13         [24] 1420 	mov	dptr,#_enc_buffer_read_PARM_3
      000499 E0               [24] 1421 	movx	a,@dptr
      00049A FB               [12] 1422 	mov	r3,a
      00049B A3               [24] 1423 	inc	dptr
      00049C E0               [24] 1424 	movx	a,@dptr
      00049D FC               [12] 1425 	mov	r4,a
      00049E A3               [24] 1426 	inc	dptr
      00049F E0               [24] 1427 	movx	a,@dptr
      0004A0 FD               [12] 1428 	mov	r5,a
      0004A1 79 00            [12] 1429 	mov	r1,#0x00
      0004A3 7A 00            [12] 1430 	mov	r2,#0x00
      0004A5                       1431 00111$:
      0004A5 C3               [12] 1432 	clr	c
      0004A6 E9               [12] 1433 	mov	a,r1
      0004A7 9E               [12] 1434 	subb	a,r6
      0004A8 EA               [12] 1435 	mov	a,r2
      0004A9 64 80            [12] 1436 	xrl	a,#0x80
      0004AB 8F F0            [24] 1437 	mov	b,r7
      0004AD 63 F0 80         [24] 1438 	xrl	b,#0x80
      0004B0 95 F0            [12] 1439 	subb	a,b
      0004B2 50 37            [24] 1440 	jnc	00109$
                                   1441 ;	enc.c:161: *data_ptr = SPI_ReadByte(); // Read data
      0004B4 C0 07            [24] 1442 	push	ar7
      0004B6 C0 06            [24] 1443 	push	ar6
      0004B8 C0 05            [24] 1444 	push	ar5
      0004BA C0 04            [24] 1445 	push	ar4
      0004BC C0 03            [24] 1446 	push	ar3
      0004BE C0 02            [24] 1447 	push	ar2
      0004C0 C0 01            [24] 1448 	push	ar1
      0004C2 12r00r00         [24] 1449 	lcall	_SPI_ReadByte
      0004C5 A8 82            [24] 1450 	mov	r0, dpl
      0004C7 D0 01            [24] 1451 	pop	ar1
      0004C9 D0 02            [24] 1452 	pop	ar2
      0004CB D0 03            [24] 1453 	pop	ar3
      0004CD D0 04            [24] 1454 	pop	ar4
      0004CF D0 05            [24] 1455 	pop	ar5
      0004D1 D0 06            [24] 1456 	pop	ar6
      0004D3 D0 07            [24] 1457 	pop	ar7
      0004D5 8B 82            [24] 1458 	mov	dpl,r3
      0004D7 8C 83            [24] 1459 	mov	dph,r4
      0004D9 8D F0            [24] 1460 	mov	b,r5
      0004DB E8               [12] 1461 	mov	a,r0
      0004DC 12r00r00         [24] 1462 	lcall	__gptrput
      0004DF A3               [24] 1463 	inc	dptr
      0004E0 AB 82            [24] 1464 	mov	r3,dpl
      0004E2 AC 83            [24] 1465 	mov	r4,dph
                                   1466 ;	enc.c:163: data_ptr++;
                                   1467 ;	enc.c:160: for (int i = 0; i < num_bytes; i++) {
      0004E4 09               [12] 1468 	inc	r1
      0004E5 B9 00 BD         [24] 1469 	cjne	r1,#0x00,00111$
      0004E8 0A               [12] 1470 	inc	r2
      0004E9 80 BA            [24] 1471 	sjmp	00111$
      0004EB                       1472 00109$:
                                   1473 ;	enc.c:165: CS_HIGH;// Pull CS High
                                   1474 ;	assignBit
      0004EB D2 91            [12] 1475 	setb	_P1_1
                                   1476 ;	enc.c:166: return (uint16_t) num_bytes;
      0004ED 8E 82            [24] 1477 	mov	dpl, r6
      0004EF 8F 83            [24] 1478 	mov	dph, r7
                                   1479 ;	enc.c:167: }
      0004F1 22               [24] 1480 	ret
                                   1481 ;------------------------------------------------------------
                                   1482 ;Allocation info for local variables in function 'enc_mac_read'
                                   1483 ;------------------------------------------------------------
                                   1484 ;bank                      Allocated with name '_enc_mac_read_PARM_2'
                                   1485 ;addr                      Allocated with name '_enc_mac_read_addr_10000_115'
                                   1486 ;data                      Allocated with name '_enc_mac_read_data_10001_118'
                                   1487 ;------------------------------------------------------------
                                   1488 ;	enc.c:169: uint8_t enc_mac_read(uint8_t addr, uint8_t bank) {
                                   1489 ;	-----------------------------------------
                                   1490 ;	 function enc_mac_read
                                   1491 ;	-----------------------------------------
      0004F2                       1492 _enc_mac_read:
      0004F2 E5 82            [12] 1493 	mov	a,dpl
      0004F4 90r00r19         [24] 1494 	mov	dptr,#_enc_mac_read_addr_10000_115
      0004F7 F0               [24] 1495 	movx	@dptr,a
                                   1496 ;	enc.c:170: if (addr > ENC_MAC_MAX_ADDRESS) {
      0004F8 E0               [24] 1497 	movx	a,@dptr
      0004F9 FF               [12] 1498 	mov  r7,a
      0004FA 24 E0            [12] 1499 	add	a,#0xff - 0x1f
      0004FC 50 19            [24] 1500 	jnc	00102$
                                   1501 ;	enc.c:171: printf("\nInvalid address: MAC register address range [0, 0x1F]\n");
      0004FE 74rFD            [12] 1502 	mov	a,#___str_7
      000500 C0 E0            [24] 1503 	push	acc
      000502 74s00            [12] 1504 	mov	a,#(___str_7 >> 8)
      000504 C0 E0            [24] 1505 	push	acc
      000506 74 80            [12] 1506 	mov	a,#0x80
      000508 C0 E0            [24] 1507 	push	acc
      00050A 12r00r00         [24] 1508 	lcall	_printf
      00050D 15 81            [12] 1509 	dec	sp
      00050F 15 81            [12] 1510 	dec	sp
      000511 15 81            [12] 1511 	dec	sp
                                   1512 ;	enc.c:172: return 0;
      000513 75 82 00         [24] 1513 	mov	dpl, #0x00
      000516 22               [24] 1514 	ret
      000517                       1515 00102$:
                                   1516 ;	enc.c:175: enc_select_reg_bank(bank);
      000517 90r00r18         [24] 1517 	mov	dptr,#_enc_mac_read_PARM_2
      00051A E0               [24] 1518 	movx	a,@dptr
      00051B F5 82            [12] 1519 	mov	dpl,a
      00051D C0 07            [24] 1520 	push	ar7
      00051F 12r00r26         [24] 1521 	lcall	_enc_select_reg_bank
      000522 D0 07            [24] 1522 	pop	ar7
                                   1523 ;	enc.c:177: CS_LOW;
                                   1524 ;	assignBit
      000524 C2 91            [12] 1525 	clr	_P1_1
                                   1526 ;	enc.c:180: SPI_WriteByte(addr);           // Send the address
      000526 8F 82            [24] 1527 	mov	dpl, r7
      000528 C0 07            [24] 1528 	push	ar7
      00052A 12r00r00         [24] 1529 	lcall	_SPI_WriteByte
                                   1530 ;	enc.c:182: uint8_t data = SPI_ReadByte(); // Read the data
      00052D 12r00r00         [24] 1531 	lcall	_SPI_ReadByte
      000530 AE 82            [24] 1532 	mov	r6, dpl
      000532 D0 07            [24] 1533 	pop	ar7
                                   1534 ;	enc.c:185: CS_HIGH;
                                   1535 ;	assignBit
      000534 D2 91            [12] 1536 	setb	_P1_1
                                   1537 ;	enc.c:186: printf("Read: Address 0x%02X, Data 0x%02X\n", addr, data);
      000536 8E 04            [24] 1538 	mov	ar4,r6
      000538 7D 00            [12] 1539 	mov	r5,#0x00
      00053A 7B 00            [12] 1540 	mov	r3,#0x00
      00053C C0 06            [24] 1541 	push	ar6
      00053E C0 04            [24] 1542 	push	ar4
      000540 C0 05            [24] 1543 	push	ar5
      000542 C0 07            [24] 1544 	push	ar7
      000544 C0 03            [24] 1545 	push	ar3
      000546 74r35            [12] 1546 	mov	a,#___str_8
      000548 C0 E0            [24] 1547 	push	acc
      00054A 74s01            [12] 1548 	mov	a,#(___str_8 >> 8)
      00054C C0 E0            [24] 1549 	push	acc
      00054E 74 80            [12] 1550 	mov	a,#0x80
      000550 C0 E0            [24] 1551 	push	acc
      000552 12r00r00         [24] 1552 	lcall	_printf
      000555 E5 81            [12] 1553 	mov	a,sp
      000557 24 F9            [12] 1554 	add	a,#0xf9
      000559 F5 81            [12] 1555 	mov	sp,a
      00055B D0 06            [24] 1556 	pop	ar6
                                   1557 ;	enc.c:188: return data;
      00055D 8E 82            [24] 1558 	mov	dpl, r6
                                   1559 ;	enc.c:189: }
      00055F 22               [24] 1560 	ret
                                   1561 ;------------------------------------------------------------
                                   1562 ;Allocation info for local variables in function 'enc_busy_wait'
                                   1563 ;------------------------------------------------------------
                                   1564 ;data                      Allocated with name '_enc_busy_wait_data_10000_120'
                                   1565 ;------------------------------------------------------------
                                   1566 ;	enc.c:191: void enc_busy_wait(void) {
                                   1567 ;	-----------------------------------------
                                   1568 ;	 function enc_busy_wait
                                   1569 ;	-----------------------------------------
      000560                       1570 _enc_busy_wait:
                                   1571 ;	enc.c:192: uint8_t data = enc_mac_read(0x0A, 3); // Read ESTAT register (bank 3)
      000560 90r00r18         [24] 1572 	mov	dptr,#_enc_mac_read_PARM_2
      000563 74 03            [12] 1573 	mov	a,#0x03
      000565 F0               [24] 1574 	movx	@dptr,a
      000566 75 82 0A         [24] 1575 	mov	dpl, #0x0a
      000569 12r04rF2         [24] 1576 	lcall	_enc_mac_read
      00056C E5 82            [12] 1577 	mov	a, dpl
      00056E 90r00r1A         [24] 1578 	mov	dptr,#_enc_busy_wait_data_10000_120
      000571 F0               [24] 1579 	movx	@dptr,a
                                   1580 ;	enc.c:193: while (data & 0x01) {                 // Wait until BUSY bit clears
      000572                       1581 00101$:
      000572 90r00r1A         [24] 1582 	mov	dptr,#_enc_busy_wait_data_10000_120
      000575 E0               [24] 1583 	movx	a,@dptr
      000576 30 E0 14         [24] 1584 	jnb	acc.0,00104$
                                   1585 ;	enc.c:194: data = enc_mac_read(0x0A, 3);
      000579 90r00r18         [24] 1586 	mov	dptr,#_enc_mac_read_PARM_2
      00057C 74 03            [12] 1587 	mov	a,#0x03
      00057E F0               [24] 1588 	movx	@dptr,a
      00057F 75 82 0A         [24] 1589 	mov	dpl, #0x0a
      000582 12r04rF2         [24] 1590 	lcall	_enc_mac_read
      000585 E5 82            [12] 1591 	mov	a, dpl
      000587 90r00r1A         [24] 1592 	mov	dptr,#_enc_busy_wait_data_10000_120
      00058A F0               [24] 1593 	movx	@dptr,a
      00058B 80 E5            [24] 1594 	sjmp	00101$
      00058D                       1595 00104$:
                                   1596 ;	enc.c:196: }
      00058D 22               [24] 1597 	ret
                                   1598 ;------------------------------------------------------------
                                   1599 ;Allocation info for local variables in function 'enc_phy_read'
                                   1600 ;------------------------------------------------------------
                                   1601 ;addr                      Allocated with name '_enc_phy_read_addr_10000_122'
                                   1602 ;data_LSB                  Allocated with name '_enc_phy_read_data_LSB_10001_124'
                                   1603 ;data_MSB                  Allocated with name '_enc_phy_read_data_MSB_10001_124'
                                   1604 ;data                      Allocated with name '_enc_phy_read_data_10001_124'
                                   1605 ;------------------------------------------------------------
                                   1606 ;	enc.c:197: uint16_t enc_phy_read(uint8_t addr) {
                                   1607 ;	-----------------------------------------
                                   1608 ;	 function enc_phy_read
                                   1609 ;	-----------------------------------------
      00058E                       1610 _enc_phy_read:
      00058E E5 82            [12] 1611 	mov	a,dpl
      000590 90r00r1B         [24] 1612 	mov	dptr,#_enc_phy_read_addr_10000_122
      000593 F0               [24] 1613 	movx	@dptr,a
                                   1614 ;	enc.c:198: enc_control_write(2, ENC_MIREGADR, addr);
      000594 E0               [24] 1615 	movx	a,@dptr
      000595 FF               [12] 1616 	mov	r7,a
      000596 90r00r02         [24] 1617 	mov	dptr,#_enc_control_write_PARM_2
      000599 74 14            [12] 1618 	mov	a,#0x14
      00059B F0               [24] 1619 	movx	@dptr,a
      00059C 90r00r03         [24] 1620 	mov	dptr,#_enc_control_write_PARM_3
      00059F EF               [12] 1621 	mov	a,r7
      0005A0 F0               [24] 1622 	movx	@dptr,a
      0005A1 90 00 02         [24] 1623 	mov	dptr,#0x0002
      0005A4 C0 07            [24] 1624 	push	ar7
      0005A6 12r00rAF         [24] 1625 	lcall	_enc_control_write
                                   1626 ;	enc.c:199: enc_control_write(2, ENC_MICMD, 1);				//MICMD.MIIRD bit set
      0005A9 90r00r02         [24] 1627 	mov	dptr,#_enc_control_write_PARM_2
      0005AC 74 12            [12] 1628 	mov	a,#0x12
      0005AE F0               [24] 1629 	movx	@dptr,a
      0005AF 90r00r03         [24] 1630 	mov	dptr,#_enc_control_write_PARM_3
      0005B2 74 01            [12] 1631 	mov	a,#0x01
      0005B4 F0               [24] 1632 	movx	@dptr,a
      0005B5 90 00 02         [24] 1633 	mov	dptr,#0x0002
      0005B8 12r00rAF         [24] 1634 	lcall	_enc_control_write
                                   1635 ;	enc.c:201: enc_busy_wait();
      0005BB 12r05r60         [24] 1636 	lcall	_enc_busy_wait
                                   1637 ;	enc.c:203: enc_control_write(2, ENC_MICMD, 0);				//MICMD.MIIRD bit cleared
      0005BE 90r00r02         [24] 1638 	mov	dptr,#_enc_control_write_PARM_2
      0005C1 74 12            [12] 1639 	mov	a,#0x12
      0005C3 F0               [24] 1640 	movx	@dptr,a
      0005C4 90r00r03         [24] 1641 	mov	dptr,#_enc_control_write_PARM_3
      0005C7 E4               [12] 1642 	clr	a
      0005C8 F0               [24] 1643 	movx	@dptr,a
      0005C9 90 00 02         [24] 1644 	mov	dptr,#0x0002
      0005CC 12r00rAF         [24] 1645 	lcall	_enc_control_write
                                   1646 ;	enc.c:205: uint16_t data_LSB = enc_mac_read(ENC_MIRDL, 2);
      0005CF 90r00r18         [24] 1647 	mov	dptr,#_enc_mac_read_PARM_2
      0005D2 74 02            [12] 1648 	mov	a,#0x02
      0005D4 F0               [24] 1649 	movx	@dptr,a
      0005D5 75 82 18         [24] 1650 	mov	dpl, #0x18
      0005D8 12r04rF2         [24] 1651 	lcall	_enc_mac_read
      0005DB AE 82            [24] 1652 	mov	r6, dpl
      0005DD 7D 00            [12] 1653 	mov	r5,#0x00
                                   1654 ;	enc.c:206: uint16_t data_MSB = enc_mac_read(ENC_MIRDH, 2);
      0005DF 90r00r18         [24] 1655 	mov	dptr,#_enc_mac_read_PARM_2
      0005E2 74 02            [12] 1656 	mov	a,#0x02
      0005E4 F0               [24] 1657 	movx	@dptr,a
      0005E5 75 82 19         [24] 1658 	mov	dpl, #0x19
      0005E8 C0 06            [24] 1659 	push	ar6
      0005EA C0 05            [24] 1660 	push	ar5
      0005EC 12r04rF2         [24] 1661 	lcall	_enc_mac_read
      0005EF AC 82            [24] 1662 	mov	r4, dpl
      0005F1 D0 05            [24] 1663 	pop	ar5
      0005F3 D0 06            [24] 1664 	pop	ar6
      0005F5 D0 07            [24] 1665 	pop	ar7
                                   1666 ;	enc.c:208: uint16_t data = (data_MSB << 8) + data_LSB;
      0005F7 8C 03            [24] 1667 	mov	ar3,r4
      0005F9 7C 00            [12] 1668 	mov	r4,#0x00
      0005FB EE               [12] 1669 	mov	a,r6
      0005FC 2C               [12] 1670 	add	a, r4
      0005FD FE               [12] 1671 	mov	r6,a
      0005FE ED               [12] 1672 	mov	a,r5
      0005FF 3B               [12] 1673 	addc	a, r3
      000600 FD               [12] 1674 	mov	r5,a
                                   1675 ;	enc.c:209: printf("PHY Read: Address 0x%02X, Data 0x%04X\n\r", addr, data);
      000601 C0 06            [24] 1676 	push	ar6
      000603 C0 05            [24] 1677 	push	ar5
      000605 C0 06            [24] 1678 	push	ar6
      000607 C0 05            [24] 1679 	push	ar5
      000609 C0 07            [24] 1680 	push	ar7
      00060B C0 04            [24] 1681 	push	ar4
      00060D 74r58            [12] 1682 	mov	a,#___str_9
      00060F C0 E0            [24] 1683 	push	acc
      000611 74s01            [12] 1684 	mov	a,#(___str_9 >> 8)
      000613 C0 E0            [24] 1685 	push	acc
      000615 74 80            [12] 1686 	mov	a,#0x80
      000617 C0 E0            [24] 1687 	push	acc
      000619 12r00r00         [24] 1688 	lcall	_printf
      00061C E5 81            [12] 1689 	mov	a,sp
      00061E 24 F9            [12] 1690 	add	a,#0xf9
      000620 F5 81            [12] 1691 	mov	sp,a
      000622 D0 05            [24] 1692 	pop	ar5
      000624 D0 06            [24] 1693 	pop	ar6
                                   1694 ;	enc.c:210: return data;
      000626 8E 82            [24] 1695 	mov	dpl, r6
      000628 8D 83            [24] 1696 	mov	dph, r5
                                   1697 ;	enc.c:211: }
      00062A 22               [24] 1698 	ret
                                   1699 ;------------------------------------------------------------
                                   1700 ;Allocation info for local variables in function 'enc_phy_write'
                                   1701 ;------------------------------------------------------------
                                   1702 ;data                      Allocated with name '_enc_phy_write_PARM_2'
                                   1703 ;addr                      Allocated with name '_enc_phy_write_addr_10000_125'
                                   1704 ;------------------------------------------------------------
                                   1705 ;	enc.c:213: void enc_phy_write(uint8_t addr, uint16_t data) {
